Name,Length,Median Selection,Num Pivots,Used Insertion Sort,Insertion Sort Threshold,Time,Comparisons,Swaps
ClassicQuicksort,10,1,1,False,10,0.000075,30,27
ClassicQuicksort,10,1,1,True,17,0.000052,29,23
ClassicQuicksort,10,2,1,False,10,0.000068,24,26
ClassicQuicksort,10,2,1,True,17,0.000061,29,23
ClassicQuicksort,10,3,1,False,10,0.000129,30,24
ClassicQuicksort,10,3,1,True,17,0.000036,29,23
DualPivotQuicksort,10,1,2,False,10,0.000075,28,21
DualPivotQuicksort,10,1,2,True,17,0.000035,29,23
OptimalDualPivotQuicksort,10,1,2,False,10,0.000134,28,21
OptimalDualPivotQuicksort,10,1,2,True,17,0.000043,29,23
DualPivotQuicksort,10,2,2,False,10,0.000056,30,20
DualPivotQuicksort,10,2,2,True,17,0.000126,29,23
OptimalDualPivotQuicksort,10,2,2,False,10,0.000084,30,20
OptimalDualPivotQuicksort,10,2,2,True,17,0.000031,29,23
YaroslavskiyQuicksort,10,1,2,True,17,0.000048,29,23
ThreePivotQuicksort,10,1,3,True,13,0.000050,29,23
MPivotQuicksort,10,1,3,True,13,0.000035,29,23
HeapOptimizedMPivotQuicksort,10,1,3,True,13,0.000033,29,23
MPivotQuicksort,10,1,4,True,13,0.000032,29,23
HeapOptimizedMPivotQuicksort,10,1,4,True,13,0.000036,29,23
MPivotQuicksort,10,1,5,True,13,0.000030,29,23
HeapOptimizedMPivotQuicksort,10,1,5,True,13,0.000036,29,23
MPivotQuicksort,10,1,6,True,13,0.000035,29,23
HeapOptimizedMPivotQuicksort,10,1,6,True,13,0.000026,29,23
ClassicQuicksort,1007,1,1,False,10,0.000433,11098,5865
ClassicQuicksort,1007,1,1,True,17,0.000409,11751,6633
ClassicQuicksort,1007,2,1,False,10,0.000553,10946,6358
ClassicQuicksort,1007,2,1,True,17,0.000457,11543,6660
ClassicQuicksort,1007,3,1,False,10,0.004008,10678,6128
ClassicQuicksort,1007,3,1,True,17,0.000389,11000,6526
DualPivotQuicksort,1007,1,2,False,10,0.000799,11248,4884
DualPivotQuicksort,1007,1,2,True,17,0.000411,11532,5490
OptimalDualPivotQuicksort,1007,1,2,False,10,0.000690,11037,4884
OptimalDualPivotQuicksort,1007,1,2,True,17,0.000517,11332,5490
DualPivotQuicksort,1007,2,2,False,10,0.000869,11062,4956
DualPivotQuicksort,1007,2,2,True,17,0.000467,10769,4956
OptimalDualPivotQuicksort,1007,2,2,False,10,0.001040,10933,4956
OptimalDualPivotQuicksort,1007,2,2,True,17,0.000711,10636,4956
YaroslavskiyQuicksort,1007,1,2,True,17,0.005374,10693,5132
ThreePivotQuicksort,1007,1,3,True,13,0.001695,14869,5354
MPivotQuicksort,1007,1,3,True,13,0.000818,12097,5744
HeapOptimizedMPivotQuicksort,1007,1,3,True,13,0.000872,15264,7315
MPivotQuicksort,1007,1,4,True,13,0.000796,12873,5155
HeapOptimizedMPivotQuicksort,1007,1,4,True,13,0.000943,15763,6577
MPivotQuicksort,1007,1,5,True,13,0.000760,13502,5535
HeapOptimizedMPivotQuicksort,1007,1,5,True,13,0.001199,17390,6420
MPivotQuicksort,1007,1,6,True,13,0.000797,14017,5789
HeapOptimizedMPivotQuicksort,1007,1,6,True,13,0.000938,16571,6631
ClassicQuicksort,104,1,1,False,10,0.000089,703,346
ClassicQuicksort,104,1,1,True,17,0.000064,794,444
ClassicQuicksort,104,2,1,False,10,0.000189,668,451
ClassicQuicksort,104,2,1,True,17,0.000092,765,522
ClassicQuicksort,104,3,1,False,10,0.000246,689,437
ClassicQuicksort,104,3,1,True,17,0.000104,713,460
DualPivotQuicksort,104,1,2,False,10,0.000134,720,314
DualPivotQuicksort,104,1,2,True,17,0.000105,777,402
OptimalDualPivotQuicksort,104,1,2,False,10,0.000129,704,314
OptimalDualPivotQuicksort,104,1,2,True,17,0.000126,763,402
DualPivotQuicksort,104,2,2,False,10,0.000185,728,425
DualPivotQuicksort,104,2,2,True,17,0.000100,679,398
OptimalDualPivotQuicksort,104,2,2,False,10,0.000172,726,425
OptimalDualPivotQuicksort,104,2,2,True,17,0.000422,675,398
YaroslavskiyQuicksort,104,1,2,True,17,0.000251,702,374
ThreePivotQuicksort,104,1,3,True,13,0.000603,917,444
MPivotQuicksort,104,1,3,True,13,0.000135,751,406
HeapOptimizedMPivotQuicksort,104,1,3,True,13,0.000127,964,471
MPivotQuicksort,104,1,4,True,13,0.000137,884,425
HeapOptimizedMPivotQuicksort,104,1,4,True,13,0.000175,1039,494
MPivotQuicksort,104,1,5,True,13,0.000166,900,444
HeapOptimizedMPivotQuicksort,104,1,5,True,13,0.000170,1039,464
MPivotQuicksort,104,1,6,True,13,0.000174,970,494
HeapOptimizedMPivotQuicksort,104,1,6,True,13,0.000149,1111,520
ClassicQuicksort,11004838,1,1,False,10,56.783620,336100394,183123842
ClassicQuicksort,11004838,1,1,True,17,52.587773,343953097,192372611
ClassicQuicksort,11004838,2,1,False,10,40.773302,332814278,188163387
ClassicQuicksort,11004838,2,1,True,17,38.477620,340642300,193039108
ClassicQuicksort,11004838,3,1,False,10,76.643607,305754182,167432400
ClassicQuicksort,11004838,3,1,True,17,46.971821,308499914,170742060
DualPivotQuicksort,11004838,1,2,False,10,27.071030,341198581,113728369
DualPivotQuicksort,11004838,1,2,True,17,22.856374,344764600,120572788
OptimalDualPivotQuicksort,11004838,1,2,False,10,28.163525,334470745,113728369
OptimalDualPivotQuicksort,11004838,1,2,True,17,26.945420,338217978,120572788
DualPivotQuicksort,11004838,2,2,False,10,23.869199,295477159,109956778
DualPivotQuicksort,11004838,2,2,True,17,21.060880,292474391,110843381
OptimalDualPivotQuicksort,11004838,2,2,False,10,27.578377,287206614,109956778
OptimalDualPivotQuicksort,11004838,2,2,True,17,26.305140,284146146,110843381
YaroslavskiyQuicksort,11004838,1,2,True,17,43.245947,292082024,110575141
ThreePivotQuicksort,11004838,1,3,True,13,26.746409,417755739,121440000
MPivotQuicksort,11004838,1,3,True,13,30.685265,327116237,119214073
HeapOptimizedMPivotQuicksort,11004838,1,3,True,13,45.654338,439211556,176029204
MPivotQuicksort,11004838,1,4,True,13,29.319211,339581744,116525530
HeapOptimizedMPivotQuicksort,11004838,1,4,True,13,46.993371,433129914,161929709
MPivotQuicksort,11004838,1,5,True,13,31.615643,368251383,111557260
HeapOptimizedMPivotQuicksort,11004838,1,5,True,13,36.493751,461743971,148377295
MPivotQuicksort,11004838,1,6,True,13,26.290020,386343672,111797299
HeapOptimizedMPivotQuicksort,11004838,1,6,True,13,32.181717,467744935,143269895
ClassicQuicksort,1146260,1,1,False,10,5.356962,27986828,15367293
ClassicQuicksort,1146260,1,1,True,17,6.642194,28802616,16326573
ClassicQuicksort,1146260,2,1,False,10,3.659891,28465688,15115964
ClassicQuicksort,1146260,2,1,True,17,3.702331,29284248,15627544
ClassicQuicksort,1146260,3,1,False,10,3.324273,25665486,14109496
ClassicQuicksort,1146260,3,1,True,17,4.331125,25949937,14455034
DualPivotQuicksort,1146260,1,2,False,10,2.706836,27666313,9525793
DualPivotQuicksort,1146260,1,2,True,17,2.205118,28036198,10236496
OptimalDualPivotQuicksort,1146260,1,2,False,10,2.982143,26868787,9525793
OptimalDualPivotQuicksort,1146260,1,2,True,17,2.048726,27257787,10236496
DualPivotQuicksort,1146260,2,2,False,10,2.617445,26058068,9956389
DualPivotQuicksort,1146260,2,2,True,17,2.381664,25747546,10050399
OptimalDualPivotQuicksort,1146260,2,2,False,10,2.638032,25533108,9956389
OptimalDualPivotQuicksort,1146260,2,2,True,17,1.897828,25216375,10050399
YaroslavskiyQuicksort,1146260,1,2,True,17,3.253668,25890843,10324231
ThreePivotQuicksort,1146260,1,3,True,13,2.125064,35909124,10603237
MPivotQuicksort,1146260,1,3,True,13,2.305886,28021395,11146698
HeapOptimizedMPivotQuicksort,1146260,1,3,True,13,4.072039,37981151,16124321
MPivotQuicksort,1146260,1,4,True,13,3.042251,30878215,11033272
HeapOptimizedMPivotQuicksort,1146260,1,4,True,13,4.251975,38146477,14509307
MPivotQuicksort,1146260,1,5,True,13,3.462141,32485331,10396996
HeapOptimizedMPivotQuicksort,1146260,1,5,True,13,3.869333,39799452,13555730
MPivotQuicksort,1146260,1,6,True,13,2.910755,33330383,10655411
HeapOptimizedMPivotQuicksort,1146260,1,6,True,13,3.916354,40121550,13345397
ClassicQuicksort,119394,1,1,False,10,0.345790,2412467,1309420
ClassicQuicksort,119394,1,1,True,17,0.356369,2497625,1409261
ClassicQuicksort,119394,2,1,False,10,0.198071,2475041,1331010
ClassicQuicksort,119394,2,1,True,17,0.195532,2557592,1381294
ClassicQuicksort,119394,3,1,False,10,0.406569,2216648,1282094
ClassicQuicksort,119394,3,1,True,17,0.314404,2245835,1316855
DualPivotQuicksort,119394,1,2,False,10,0.264990,2437558,835738
DualPivotQuicksort,119394,1,2,True,17,0.205949,2476164,908810
OptimalDualPivotQuicksort,119394,1,2,False,10,0.260869,2375020,835738
OptimalDualPivotQuicksort,119394,1,2,True,17,0.256404,2415540,908810
DualPivotQuicksort,119394,2,2,False,10,0.215902,2231207,914386
DualPivotQuicksort,119394,2,2,True,17,0.177433,2198033,923738
OptimalDualPivotQuicksort,119394,2,2,False,10,0.264418,2193517,914386
OptimalDualPivotQuicksort,119394,2,2,True,17,0.265159,2159662,923738
YaroslavskiyQuicksort,119394,1,2,True,17,0.408376,2273718,870581
ThreePivotQuicksort,119394,1,3,True,13,0.208616,3064692,894258
MPivotQuicksort,119394,1,3,True,13,0.263634,2492616,976147
HeapOptimizedMPivotQuicksort,119394,1,3,True,13,0.420276,3334643,1369156
MPivotQuicksort,119394,1,4,True,13,0.329080,2648513,983114
HeapOptimizedMPivotQuicksort,119394,1,4,True,13,0.370946,3352458,1308078
MPivotQuicksort,119394,1,5,True,13,0.253122,2706598,955700
HeapOptimizedMPivotQuicksort,119394,1,5,True,13,0.370441,3399839,1210552
MPivotQuicksort,119394,1,6,True,13,0.263313,2985193,951510
HeapOptimizedMPivotQuicksort,119394,1,6,True,13,0.410883,3458663,1183632
ClassicQuicksort,12436,1,1,False,10,0.013217,204640,107973
ClassicQuicksort,12436,1,1,True,17,0.021883,213343,118319
ClassicQuicksort,12436,2,1,False,10,0.014431,192035,107591
ClassicQuicksort,12436,2,1,True,17,0.014307,201062,113392
ClassicQuicksort,12436,3,1,False,10,0.014173,186999,102869
ClassicQuicksort,12436,3,1,True,17,0.010315,190001,106788
DualPivotQuicksort,12436,1,2,False,10,0.010135,197875,67690
DualPivotQuicksort,12436,1,2,True,17,0.007502,202166,76170
OptimalDualPivotQuicksort,12436,1,2,False,10,0.014269,192905,67690
OptimalDualPivotQuicksort,12436,1,2,True,17,0.007506,197407,76170
DualPivotQuicksort,12436,2,2,False,10,0.010359,189887,76116
DualPivotQuicksort,12436,2,2,True,17,0.009458,186519,77163
OptimalDualPivotQuicksort,12436,2,2,False,10,0.014804,186825,76116
OptimalDualPivotQuicksort,12436,2,2,True,17,0.007681,183352,77163
YaroslavskiyQuicksort,12436,1,2,True,17,0.032114,190555,76820
ThreePivotQuicksort,12436,1,3,True,13,0.016780,255444,81286
MPivotQuicksort,12436,1,3,True,13,0.013667,213061,84501
HeapOptimizedMPivotQuicksort,12436,1,3,True,13,0.019062,279590,116359
MPivotQuicksort,12436,1,4,True,13,0.015417,212829,85052
HeapOptimizedMPivotQuicksort,12436,1,4,True,13,0.021306,267035,109437
MPivotQuicksort,12436,1,5,True,13,0.021790,231203,84064
HeapOptimizedMPivotQuicksort,12436,1,5,True,13,0.012033,279028,103950
MPivotQuicksort,12436,1,6,True,13,0.015671,267730,84096
HeapOptimizedMPivotQuicksort,12436,1,6,True,13,0.021211,294289,102443
ClassicQuicksort,1295,1,1,False,10,0.000705,15598,8054
ClassicQuicksort,1295,1,1,True,17,0.000498,16452,9106
ClassicQuicksort,1295,2,1,False,10,0.000727,16366,7541
ClassicQuicksort,1295,2,1,True,17,0.000657,17288,8173
ClassicQuicksort,1295,3,1,False,10,0.000682,14927,7462
ClassicQuicksort,1295,3,1,True,17,0.000577,15424,8009
DualPivotQuicksort,1295,1,2,False,10,0.000935,15573,6057
DualPivotQuicksort,1295,1,2,True,17,0.000567,15923,6825
OptimalDualPivotQuicksort,1295,1,2,False,10,0.001041,15097,6057
OptimalDualPivotQuicksort,1295,1,2,True,17,0.000751,15465,6825
DualPivotQuicksort,1295,2,2,False,10,0.000939,14903,6396
DualPivotQuicksort,1295,2,2,True,17,0.000568,14532,6475
OptimalDualPivotQuicksort,1295,2,2,False,10,0.001195,14486,6396
OptimalDualPivotQuicksort,1295,2,2,True,17,0.000759,14113,6475
YaroslavskiyQuicksort,1295,1,2,True,17,0.001374,14639,7379
ThreePivotQuicksort,1295,1,3,True,13,0.001827,19131,6865
MPivotQuicksort,1295,1,3,True,13,0.000781,15921,7069
HeapOptimizedMPivotQuicksort,1295,1,3,True,13,0.001100,20954,8985
MPivotQuicksort,1295,1,4,True,13,0.000955,17855,7058
HeapOptimizedMPivotQuicksort,1295,1,4,True,13,0.001023,20385,8592
MPivotQuicksort,1295,1,5,True,13,0.000915,16861,7390
HeapOptimizedMPivotQuicksort,1295,1,5,True,13,0.001206,20762,8835
MPivotQuicksort,1295,1,6,True,13,0.001029,18968,7638
HeapOptimizedMPivotQuicksort,1295,1,6,True,13,0.001307,21625,8404
ClassicQuicksort,134,1,1,False,10,0.000209,924,540
ClassicQuicksort,134,1,1,True,17,0.000088,1120,742
ClassicQuicksort,134,2,1,False,10,0.000113,1071,645
ClassicQuicksort,134,2,1,True,17,0.000084,1146,700
ClassicQuicksort,134,3,1,False,10,0.000118,929,524
ClassicQuicksort,134,3,1,True,17,0.000117,954,563
DualPivotQuicksort,134,1,2,False,10,0.000153,1118,372
DualPivotQuicksort,134,1,2,True,17,0.000111,1177,484
OptimalDualPivotQuicksort,134,1,2,False,10,0.000188,1103,372
OptimalDualPivotQuicksort,134,1,2,True,17,0.000137,1164,484
DualPivotQuicksort,134,2,2,False,10,0.000163,1061,509
DualPivotQuicksort,134,2,2,True,17,0.000103,972,448
OptimalDualPivotQuicksort,134,2,2,False,10,0.000300,1060,509
OptimalDualPivotQuicksort,134,2,2,True,17,0.000162,971,448
YaroslavskiyQuicksort,134,1,2,True,17,0.000234,996,522
ThreePivotQuicksort,134,1,3,True,13,0.000407,1287,484
MPivotQuicksort,134,1,3,True,13,0.000165,1025,617
HeapOptimizedMPivotQuicksort,134,1,3,True,13,0.000158,1440,709
MPivotQuicksort,134,1,4,True,13,0.000119,1082,534
HeapOptimizedMPivotQuicksort,134,1,4,True,13,0.000163,1381,622
MPivotQuicksort,134,1,5,True,13,0.000136,1230,573
HeapOptimizedMPivotQuicksort,134,1,5,True,13,0.000166,1452,621
MPivotQuicksort,134,1,6,True,13,0.000165,1202,640
HeapOptimizedMPivotQuicksort,134,1,6,True,13,0.000163,1552,759
ClassicQuicksort,14,1,1,False,10,0.000075,39,19
ClassicQuicksort,14,1,1,True,17,0.000045,63,51
ClassicQuicksort,14,2,1,False,10,0.000072,36,31
ClassicQuicksort,14,2,1,True,17,0.000043,63,51
ClassicQuicksort,14,3,1,False,10,0.000071,50,33
ClassicQuicksort,14,3,1,True,17,0.000072,63,51
DualPivotQuicksort,14,1,2,False,10,0.000059,41,21
DualPivotQuicksort,14,1,2,True,17,0.000039,63,51
OptimalDualPivotQuicksort,14,1,2,False,10,0.000072,38,21
OptimalDualPivotQuicksort,14,1,2,True,17,0.000038,63,51
DualPivotQuicksort,14,2,2,False,10,0.000067,54,34
DualPivotQuicksort,14,2,2,True,17,0.000037,63,51
OptimalDualPivotQuicksort,14,2,2,False,10,0.000079,51,34
OptimalDualPivotQuicksort,14,2,2,True,17,0.000042,63,51
YaroslavskiyQuicksort,14,1,2,True,17,0.000051,63,51
ThreePivotQuicksort,14,1,3,True,13,0.000287,63,29
MPivotQuicksort,14,1,3,True,13,0.000114,54,32
HeapOptimizedMPivotQuicksort,14,1,3,True,13,0.000096,71,38
MPivotQuicksort,14,1,4,True,13,0.000102,65,54
HeapOptimizedMPivotQuicksort,14,1,4,True,13,0.000073,78,46
MPivotQuicksort,14,1,5,True,13,0.000076,66,53
HeapOptimizedMPivotQuicksort,14,1,5,True,13,0.000079,75,46
MPivotQuicksort,14,1,6,True,13,0.000085,86,72
HeapOptimizedMPivotQuicksort,14,1,6,True,13,0.000103,82,62
ClassicQuicksort,14149078,1,1,False,10,77.532367,424217089,214023726
ClassicQuicksort,14149078,1,1,True,17,88.473514,434270807,225860129
ClassicQuicksort,14149078,2,1,False,10,57.157567,414574600,223208397
ClassicQuicksort,14149078,2,1,True,17,48.668204,424631832,229463075
ClassicQuicksort,14149078,3,1,False,10,47.419213,377282333,198653621
ClassicQuicksort,14149078,3,1,True,17,56.538195,380813511,202917604
DualPivotQuicksort,14149078,1,2,False,10,33.150262,404111489,139137312
DualPivotQuicksort,14149078,1,2,True,17,30.378975,408693115,147927271
OptimalDualPivotQuicksort,14149078,1,2,False,10,41.634112,391696486,139137312
OptimalDualPivotQuicksort,14149078,1,2,True,17,36.479653,396511512,147927271
DualPivotQuicksort,14149078,2,2,False,10,38.884514,381830050,144216009
DualPivotQuicksort,14149078,2,2,True,17,31.969273,377968575,145364803
OptimalDualPivotQuicksort,14149078,2,2,False,10,39.605607,373417928,144216009
OptimalDualPivotQuicksort,14149078,2,2,True,17,24.746402,369482475,145364803
YaroslavskiyQuicksort,14149078,1,2,True,17,30.773197,384072203,143802277
ThreePivotQuicksort,14149078,1,3,True,13,27.906985,533774761,149845093
MPivotQuicksort,14149078,1,3,True,13,25.953946,414150117,162099954
HeapOptimizedMPivotQuicksort,14149078,1,3,True,13,36.832371,560710922,226559415
MPivotQuicksort,14149078,1,4,True,13,36.413626,449613847,149564199
HeapOptimizedMPivotQuicksort,14149078,1,4,True,13,53.771737,563776889,210549684
MPivotQuicksort,14149078,1,5,True,13,40.836690,464154846,149745929
HeapOptimizedMPivotQuicksort,14149078,1,5,True,13,57.540200,588599262,196287657
MPivotQuicksort,14149078,1,6,True,13,37.079876,513895321,144233667
HeapOptimizedMPivotQuicksort,14149078,1,6,True,13,51.062385,614215679,187684463
ClassicQuicksort,1473763,1,1,False,10,4.494818,36163238,18626581
ClassicQuicksort,1473763,1,1,True,17,4.166705,37212964,19860068
ClassicQuicksort,1473763,2,1,False,10,3.390559,39372522,21238584
ClassicQuicksort,1473763,2,1,True,17,4.142164,40424143,21899962
ClassicQuicksort,1473763,3,1,False,10,5.531380,33412177,18121334
ClassicQuicksort,1473763,3,1,True,17,4.445844,33783450,18570398
DualPivotQuicksort,1473763,1,2,False,10,2.753049,35891937,13294345
DualPivotQuicksort,1473763,1,2,True,17,2.521662,36366526,14206526
OptimalDualPivotQuicksort,1473763,1,2,False,10,3.558655,35166754,13294345
OptimalDualPivotQuicksort,1473763,1,2,True,17,2.906887,35665585,14206526
DualPivotQuicksort,1473763,2,2,False,10,2.754460,34155903,13218475
DualPivotQuicksort,1473763,2,2,True,17,2.125059,33753806,13337920
OptimalDualPivotQuicksort,1473763,2,2,False,10,3.365381,33646155,13218475
OptimalDualPivotQuicksort,1473763,2,2,True,17,2.796736,33236015,13337920
YaroslavskiyQuicksort,1473763,1,2,True,17,4.616648,33886378,12878670
ThreePivotQuicksort,1473763,1,3,True,13,3.019636,46964552,13751442
MPivotQuicksort,1473763,1,3,True,13,3.507781,37983582,14539754
HeapOptimizedMPivotQuicksort,1473763,1,3,True,13,5.980166,51790391,21042255
MPivotQuicksort,1473763,1,4,True,13,3.896402,39366227,13803800
HeapOptimizedMPivotQuicksort,1473763,1,4,True,13,6.138800,52124937,19110867
MPivotQuicksort,1473763,1,5,True,13,5.318840,42498267,13496161
HeapOptimizedMPivotQuicksort,1473763,1,5,True,13,4.995591,51951380,17736871
MPivotQuicksort,1473763,1,6,True,13,3.954119,44458512,13845572
HeapOptimizedMPivotQuicksort,1473763,1,6,True,13,5.991347,52701297,17259373
ClassicQuicksort,153506,1,1,False,10,0.537913,3110163,1613021
ClassicQuicksort,153506,1,1,True,17,0.383478,3219353,1740190
ClassicQuicksort,153506,2,1,False,10,0.398229,3166968,1635551
ClassicQuicksort,153506,2,1,True,17,0.377540,3276760,1704179
ClassicQuicksort,153506,3,1,False,10,0.526031,2912914,1593465
ClassicQuicksort,153506,3,1,True,17,0.468892,2950456,1637573
DualPivotQuicksort,153506,1,2,False,10,0.296870,3116893,1117393
DualPivotQuicksort,153506,1,2,True,17,0.243456,3167593,1213941
OptimalDualPivotQuicksort,153506,1,2,False,10,0.321834,3032368,1117393
OptimalDualPivotQuicksort,153506,1,2,True,17,0.305106,3085624,1213941
DualPivotQuicksort,153506,2,2,False,10,0.267361,2976810,1147634
DualPivotQuicksort,153506,2,2,True,17,0.255619,2935578,1160670
OptimalDualPivotQuicksort,153506,2,2,False,10,0.305380,2912796,1147634
OptimalDualPivotQuicksort,153506,2,2,True,17,0.267695,2870653,1160670
YaroslavskiyQuicksort,153506,1,2,True,17,0.508554,2940012,1215727
ThreePivotQuicksort,153506,1,3,True,13,0.301349,4025299,1225376
MPivotQuicksort,153506,1,3,True,13,0.341062,3210142,1295092
HeapOptimizedMPivotQuicksort,153506,1,3,True,13,0.507614,4363406,1789607
MPivotQuicksort,153506,1,4,True,13,0.311366,3478777,1247604
HeapOptimizedMPivotQuicksort,153506,1,4,True,13,0.372291,4391011,1661014
MPivotQuicksort,153506,1,5,True,13,0.277539,3569416,1268637
HeapOptimizedMPivotQuicksort,153506,1,5,True,13,0.414285,4462071,1631173
MPivotQuicksort,153506,1,6,True,13,0.236139,3860319,1274279
HeapOptimizedMPivotQuicksort,153506,1,6,True,13,0.280815,4537881,1553474
ClassicQuicksort,15989,1,1,False,10,0.031065,259955,144815
ClassicQuicksort,15989,1,1,True,17,0.035324,271276,158191
ClassicQuicksort,15989,2,1,False,10,0.018666,260609,142901
ClassicQuicksort,15989,2,1,True,17,0.028217,271926,149759
ClassicQuicksort,15989,3,1,False,10,0.026261,237094,134141
ClassicQuicksort,15989,3,1,True,17,0.029631,240612,138381
DualPivotQuicksort,15989,1,2,False,10,0.017356,248603,93799
DualPivotQuicksort,15989,1,2,True,17,0.010618,253706,103730
OptimalDualPivotQuicksort,15989,1,2,False,10,0.021824,241851,93799
OptimalDualPivotQuicksort,15989,1,2,True,17,0.014487,247233,103730
DualPivotQuicksort,15989,2,2,False,10,0.018920,246673,99525
DualPivotQuicksort,15989,2,2,True,17,0.016004,242529,100977
OptimalDualPivotQuicksort,15989,2,2,False,10,0.013264,242297,99525
OptimalDualPivotQuicksort,15989,2,2,True,17,0.018263,238106,100977
YaroslavskiyQuicksort,15989,1,2,True,17,0.022141,248410,100583
ThreePivotQuicksort,15989,1,3,True,13,0.023561,336880,108619
MPivotQuicksort,15989,1,3,True,13,0.013148,281565,116618
HeapOptimizedMPivotQuicksort,15989,1,3,True,13,0.024742,353456,152065
MPivotQuicksort,15989,1,4,True,13,0.019043,290391,109821
HeapOptimizedMPivotQuicksort,15989,1,4,True,13,0.025416,353238,142844
MPivotQuicksort,15989,1,5,True,13,0.014985,314230,112072
HeapOptimizedMPivotQuicksort,15989,1,5,True,13,0.020451,373834,134969
MPivotQuicksort,15989,1,6,True,13,0.017067,316556,113402
HeapOptimizedMPivotQuicksort,15989,1,6,True,13,0.023517,380209,133814
ClassicQuicksort,1665,1,1,False,10,0.000735,19894,11194
ClassicQuicksort,1665,1,1,True,17,0.000545,21089,12530
ClassicQuicksort,1665,2,1,False,10,0.000896,20453,10356
ClassicQuicksort,1665,2,1,True,17,0.000743,21553,10934
ClassicQuicksort,1665,3,1,False,10,0.003956,18946,10420
ClassicQuicksort,1665,3,1,True,17,0.000728,19440,11026
DualPivotQuicksort,1665,1,2,False,10,0.001014,19951,7065
DualPivotQuicksort,1665,1,2,True,17,0.000738,20294,7946
OptimalDualPivotQuicksort,1665,1,2,False,10,0.001177,19112,7065
OptimalDualPivotQuicksort,1665,1,2,True,17,0.000853,19497,7946
DualPivotQuicksort,1665,2,2,False,10,0.001061,19834,8945
DualPivotQuicksort,1665,2,2,True,17,0.000757,19462,9133
OptimalDualPivotQuicksort,1665,2,2,False,10,0.002134,19139,8945
OptimalDualPivotQuicksort,1665,2,2,True,17,0.001026,18767,9133
YaroslavskiyQuicksort,1665,1,2,True,17,0.005535,18595,8996
ThreePivotQuicksort,1665,1,3,True,13,0.002149,25068,8643
MPivotQuicksort,1665,1,3,True,13,0.001062,21760,9290
HeapOptimizedMPivotQuicksort,1665,1,3,True,13,0.001410,27373,11967
MPivotQuicksort,1665,1,4,True,13,0.001179,23036,9124
HeapOptimizedMPivotQuicksort,1665,1,4,True,13,0.001490,28097,11553
MPivotQuicksort,1665,1,5,True,13,0.001098,23112,9708
HeapOptimizedMPivotQuicksort,1665,1,5,True,13,0.001284,28294,11374
MPivotQuicksort,1665,1,6,True,13,0.001275,26363,9663
HeapOptimizedMPivotQuicksort,1665,1,6,True,13,0.004255,29388,11137
ClassicQuicksort,173,1,1,False,10,0.000248,1474,815
ClassicQuicksort,173,1,1,True,17,0.000109,1484,871
ClassicQuicksort,173,2,1,False,10,0.000221,1285,899
ClassicQuicksort,173,2,1,True,17,0.000089,1414,957
ClassicQuicksort,173,3,1,False,10,0.000131,1366,760
ClassicQuicksort,173,3,1,True,17,0.000108,1371,762
DualPivotQuicksort,173,1,2,False,10,0.000153,1326,529
DualPivotQuicksort,173,1,2,True,17,0.000214,1398,662
OptimalDualPivotQuicksort,173,1,2,False,10,0.000192,1282,529
OptimalDualPivotQuicksort,173,1,2,True,17,0.000131,1358,662
DualPivotQuicksort,173,2,2,False,10,0.000168,1348,625
DualPivotQuicksort,173,2,2,True,17,0.000226,1268,604
OptimalDualPivotQuicksort,173,2,2,False,10,0.000199,1323,625
OptimalDualPivotQuicksort,173,2,2,True,17,0.000153,1243,604
YaroslavskiyQuicksort,173,1,2,True,17,0.000291,1361,732
ThreePivotQuicksort,173,1,3,True,13,0.000395,1791,747
MPivotQuicksort,173,1,3,True,13,0.000156,1498,792
HeapOptimizedMPivotQuicksort,173,1,3,True,13,0.000211,1967,920
MPivotQuicksort,173,1,4,True,13,0.000276,1606,748
HeapOptimizedMPivotQuicksort,173,1,4,True,13,0.000536,1879,847
MPivotQuicksort,173,1,5,True,13,0.000175,1825,708
HeapOptimizedMPivotQuicksort,173,1,5,True,13,0.000200,2001,870
MPivotQuicksort,173,1,6,True,13,0.000180,1747,706
HeapOptimizedMPivotQuicksort,173,1,6,True,13,0.000229,2010,857
ClassicQuicksort,18,1,1,False,10,0.000130,63,51
ClassicQuicksort,18,1,1,True,17,0.000062,70,49
ClassicQuicksort,18,2,1,False,10,0.000049,64,42
ClassicQuicksort,18,2,1,True,17,0.000049,78,57
ClassicQuicksort,18,3,1,False,10,0.000070,66,42
ClassicQuicksort,18,3,1,True,17,0.000057,81,59
DualPivotQuicksort,18,1,2,False,10,0.000076,75,41
DualPivotQuicksort,18,1,2,True,17,0.000099,79,53
OptimalDualPivotQuicksort,18,1,2,False,10,0.000093,74,41
OptimalDualPivotQuicksort,18,1,2,True,17,0.000064,79,53
DualPivotQuicksort,18,2,2,False,10,0.000105,74,49
DualPivotQuicksort,18,2,2,True,17,0.000073,70,40
OptimalDualPivotQuicksort,18,2,2,False,10,0.000107,73,49
OptimalDualPivotQuicksort,18,2,2,True,17,0.000093,69,40
YaroslavskiyQuicksort,18,1,2,True,17,0.000098,83,47
ThreePivotQuicksort,18,1,3,True,13,0.000296,92,46
MPivotQuicksort,18,1,3,True,13,0.000111,76,45
HeapOptimizedMPivotQuicksort,18,1,3,True,13,0.000107,91,49
MPivotQuicksort,18,1,4,True,13,0.000097,92,66
