Name,Length,Median Selection,Num Pivots,Used Insertion Sort,Insertion Sort Threshold,Time,Comparisons,Swaps
ClassicQuicksort,10,1,1,False,10,0.000070,25,17
ClassicQuicksort,10,1,1,True,17,0.000051,31,26
ClassicQuicksort,10,2,1,False,10,0.000109,29,34
ClassicQuicksort,10,2,1,True,17,0.000079,31,26
ClassicQuicksort,10,3,1,False,10,0.000118,31,25
ClassicQuicksort,10,3,1,True,17,0.000038,31,26
DualPivotQuicksort,10,1,2,False,10,0.000080,30,22
DualPivotQuicksort,10,1,2,True,17,0.000043,31,26
OptimalDualPivotQuicksort,10,1,2,False,10,0.000070,28,22
OptimalDualPivotQuicksort,10,1,2,True,17,0.000041,31,26
DualPivotQuicksort,10,2,2,False,10,0.000086,40,26
DualPivotQuicksort,10,2,2,True,17,0.000033,31,26
OptimalDualPivotQuicksort,10,2,2,False,10,0.000189,42,26
OptimalDualPivotQuicksort,10,2,2,True,17,0.000037,31,26
YaroslavskiyQuicksort,10,1,2,True,17,0.000058,31,26
ThreePivotQuicksort,10,1,3,True,13,0.000112,31,26
MPivotQuicksort,10,1,3,True,13,0.000033,31,26
HeapOptimizedMPivotQuicksort,10,1,3,True,13,0.000027,31,26
MPivotQuicksort,10,1,4,True,13,0.000027,31,26
HeapOptimizedMPivotQuicksort,10,1,4,True,13,0.000032,31,26
MPivotQuicksort,10,1,5,True,13,0.000026,31,26
HeapOptimizedMPivotQuicksort,10,1,5,True,13,0.000031,31,26
MPivotQuicksort,10,1,6,True,13,0.000029,31,26
HeapOptimizedMPivotQuicksort,10,1,6,True,13,0.000029,31,26
ClassicQuicksort,1007,1,1,False,10,0.000432,12065,6109
ClassicQuicksort,1007,1,1,True,17,0.000453,12764,6927
ClassicQuicksort,1007,2,1,False,10,0.000483,11093,5896
ClassicQuicksort,1007,2,1,True,17,0.000512,11714,6215
ClassicQuicksort,1007,3,1,False,10,0.000529,10793,5440
ClassicQuicksort,1007,3,1,True,17,0.000423,11027,5753
DualPivotQuicksort,1007,1,2,False,10,0.000611,10968,4140
DualPivotQuicksort,1007,1,2,True,17,0.000556,11357,4801
OptimalDualPivotQuicksort,1007,1,2,False,10,0.000666,10618,4140
OptimalDualPivotQuicksort,1007,1,2,True,17,0.000536,11028,4801
DualPivotQuicksort,1007,2,2,False,10,0.000779,11387,4711
DualPivotQuicksort,1007,2,2,True,17,0.000522,11126,4826
OptimalDualPivotQuicksort,1007,2,2,False,10,0.000791,11146,4711
OptimalDualPivotQuicksort,1007,2,2,True,17,0.000506,10878,4826
YaroslavskiyQuicksort,1007,1,2,True,17,0.000498,10836,5347
ThreePivotQuicksort,1007,1,3,True,13,0.001181,14065,4831
MPivotQuicksort,1007,1,3,True,13,0.000552,11852,5251
HeapOptimizedMPivotQuicksort,1007,1,3,True,13,0.000673,15457,6807
MPivotQuicksort,1007,1,4,True,13,0.000603,13266,5813
HeapOptimizedMPivotQuicksort,1007,1,4,True,13,0.000729,16026,6833
MPivotQuicksort,1007,1,5,True,13,0.000585,13690,5513
HeapOptimizedMPivotQuicksort,1007,1,5,True,13,0.000701,16177,6198
MPivotQuicksort,1007,1,6,True,13,0.000674,14620,5629
HeapOptimizedMPivotQuicksort,1007,1,6,True,13,0.000688,16747,6330
ClassicQuicksort,104,1,1,False,10,0.000157,674,444
ClassicQuicksort,104,1,1,True,17,0.000129,705,479
ClassicQuicksort,104,2,1,False,10,0.000085,648,374
ClassicQuicksort,104,2,1,True,17,0.000075,724,409
ClassicQuicksort,104,3,1,False,10,0.000363,674,406
ClassicQuicksort,104,3,1,True,17,0.000091,675,419
DualPivotQuicksort,104,1,2,False,10,0.000240,681,320
DualPivotQuicksort,104,1,2,True,17,0.000104,736,413
OptimalDualPivotQuicksort,104,1,2,False,10,0.000127,669,320
OptimalDualPivotQuicksort,104,1,2,True,17,0.000121,725,413
DualPivotQuicksort,104,2,2,False,10,0.000113,724,386
DualPivotQuicksort,104,2,2,True,17,0.000097,681,388
OptimalDualPivotQuicksort,104,2,2,False,10,0.000215,721,386
OptimalDualPivotQuicksort,104,2,2,True,17,0.000099,680,388
YaroslavskiyQuicksort,104,1,2,True,17,0.000139,721,406
ThreePivotQuicksort,104,1,3,True,13,0.000408,906,423
MPivotQuicksort,104,1,3,True,13,0.000187,792,401
HeapOptimizedMPivotQuicksort,104,1,3,True,13,0.000307,1003,450
MPivotQuicksort,104,1,4,True,13,0.000641,750,409
HeapOptimizedMPivotQuicksort,104,1,4,True,13,0.000216,984,534
MPivotQuicksort,104,1,5,True,13,0.000205,997,431
HeapOptimizedMPivotQuicksort,104,1,5,True,13,0.000164,985,462
MPivotQuicksort,104,1,6,True,13,0.000136,920,493
HeapOptimizedMPivotQuicksort,104,1,6,True,13,0.000171,1097,524
ClassicQuicksort,11004838,1,1,False,10,33.073259,328045270,167272046
ClassicQuicksort,11004838,1,1,True,17,30.668428,335872211,176485746
ClassicQuicksort,11004838,2,1,False,10,37.825851,322975686,169316275
ClassicQuicksort,11004838,2,1,True,17,35.908176,330810211,174200958
ClassicQuicksort,11004838,3,1,False,10,34.885300,287869729,157707538
ClassicQuicksort,11004838,3,1,True,17,27.530178,290608540,161019193
DualPivotQuicksort,11004838,1,2,False,10,26.136470,316183154,104635689
DualPivotQuicksort,11004838,1,2,True,17,22.965536,319728630,111455460
OptimalDualPivotQuicksort,11004838,1,2,False,10,24.141566,307124840,104635689
OptimalDualPivotQuicksort,11004838,1,2,True,17,21.832415,310852484,111455460
DualPivotQuicksort,11004838,2,2,False,10,22.630396,297887253,107304246
DualPivotQuicksort,11004838,2,2,True,17,21.939038,294886621,108193720
OptimalDualPivotQuicksort,11004838,2,2,False,10,21.630177,290543119,107304246
OptimalDualPivotQuicksort,11004838,2,2,True,17,19.967099,287484716,108193720
YaroslavskiyQuicksort,11004838,1,2,True,17,17.048439,290069277,113116783
ThreePivotQuicksort,11004838,1,3,True,13,22.564492,408458715,117864875
MPivotQuicksort,11004838,1,3,True,13,29.577428,317755556,123886465
HeapOptimizedMPivotQuicksort,11004838,1,3,True,13,49.204152,440623394,175063210
MPivotQuicksort,11004838,1,4,True,13,27.042773,348838640,114055330
HeapOptimizedMPivotQuicksort,11004838,1,4,True,13,46.374252,440337455,158397585
MPivotQuicksort,11004838,1,5,True,13,27.290987,367159398,113664015
HeapOptimizedMPivotQuicksort,11004838,1,5,True,13,41.517412,445991993,149541426
MPivotQuicksort,11004838,1,6,True,13,27.841036,385575085,113868999
HeapOptimizedMPivotQuicksort,11004838,1,6,True,13,40.834764,459257066,146530283
ClassicQuicksort,1146260,1,1,False,10,3.268998,28947352,14274942
ClassicQuicksort,1146260,1,1,True,17,3.504641,29762635,15237299
ClassicQuicksort,1146260,2,1,False,10,4.197088,27903593,15234820
ClassicQuicksort,1146260,2,1,True,17,3.682508,28719359,15742789
ClassicQuicksort,1146260,3,1,False,10,3.204220,25574891,13991137
ClassicQuicksort,1146260,3,1,True,17,2.408938,25864148,14340995
DualPivotQuicksort,1146260,1,2,False,10,2.476348,27390225,9547703
DualPivotQuicksort,1146260,1,2,True,17,2.485710,27760421,10257164
OptimalDualPivotQuicksort,1146260,1,2,False,10,2.673386,26626462,9547703
OptimalDualPivotQuicksort,1146260,1,2,True,17,2.443840,27015558,10257164
DualPivotQuicksort,1146260,2,2,False,10,2.694911,26095103,10075027
DualPivotQuicksort,1146260,2,2,True,17,2.261524,25779847,10163842
OptimalDualPivotQuicksort,1146260,2,2,False,10,2.685998,25593287,10075027
OptimalDualPivotQuicksort,1146260,2,2,True,17,2.721665,25272050,10163842
YaroslavskiyQuicksort,1146260,1,2,True,17,2.146221,26409378,9776145
ThreePivotQuicksort,1146260,1,3,True,13,2.372896,36202909,10319796
MPivotQuicksort,1146260,1,3,True,13,2.617345,28242019,11247674
HeapOptimizedMPivotQuicksort,1146260,1,3,True,13,4.309178,38420467,15787676
MPivotQuicksort,1146260,1,4,True,13,2.303866,29957810,11003222
HeapOptimizedMPivotQuicksort,1146260,1,4,True,13,4.286107,38217284,14814941
MPivotQuicksort,1146260,1,5,True,13,2.774337,32270615,10349126
HeapOptimizedMPivotQuicksort,1146260,1,5,True,13,4.922943,39964429,14005138
MPivotQuicksort,1146260,1,6,True,13,2.565418,32836342,10653547
HeapOptimizedMPivotQuicksort,1146260,1,6,True,13,3.967729,39929042,13351970
ClassicQuicksort,119394,1,1,False,10,0.256672,2409224,1300134
ClassicQuicksort,119394,1,1,True,17,0.266742,2494955,1400686
ClassicQuicksort,119394,2,1,False,10,0.293107,2448299,1335448
ClassicQuicksort,119394,2,1,True,17,0.287171,2531821,1385712
ClassicQuicksort,119394,3,1,False,10,0.249502,2207795,1234676
ClassicQuicksort,119394,3,1,True,17,0.238687,2237202,1269970
DualPivotQuicksort,119394,1,2,False,10,0.395193,2422037,910523
DualPivotQuicksort,119394,1,2,True,17,0.297450,2461887,984951
OptimalDualPivotQuicksort,119394,1,2,False,10,0.259898,2348275,910523
OptimalDualPivotQuicksort,119394,1,2,True,17,0.218383,2390085,984951
DualPivotQuicksort,119394,2,2,False,10,0.232875,2243679,892608
DualPivotQuicksort,119394,2,2,True,17,0.242688,2210658,902260
OptimalDualPivotQuicksort,119394,2,2,False,10,0.255528,2217488,892608
OptimalDualPivotQuicksort,119394,2,2,True,17,0.178266,2183881,902260
YaroslavskiyQuicksort,119394,1,2,True,17,0.181347,2259310,887479
ThreePivotQuicksort,119394,1,3,True,13,0.228823,3092061,922657
MPivotQuicksort,119394,1,3,True,13,0.272175,2531188,980087
HeapOptimizedMPivotQuicksort,119394,1,3,True,13,0.507538,3337411,1330726
MPivotQuicksort,119394,1,4,True,13,0.258148,2618213,982023
HeapOptimizedMPivotQuicksort,119394,1,4,True,13,0.388972,3330205,1264830
MPivotQuicksort,119394,1,5,True,13,0.261396,2850074,966733
HeapOptimizedMPivotQuicksort,119394,1,5,True,13,0.502109,3391789,1205010
MPivotQuicksort,119394,1,6,True,13,0.273930,2923894,968426
HeapOptimizedMPivotQuicksort,119394,1,6,True,13,0.345195,3430137,1179034
ClassicQuicksort,12436,1,1,False,10,0.015951,204665,115558
ClassicQuicksort,12436,1,1,True,17,0.012796,213452,125928
ClassicQuicksort,12436,2,1,False,10,0.019580,207403,116697
ClassicQuicksort,12436,2,1,True,17,0.020802,216281,122223
ClassicQuicksort,12436,3,1,False,10,0.018655,190409,102535
ClassicQuicksort,12436,3,1,True,17,0.006481,193566,106041
DualPivotQuicksort,12436,1,2,False,10,0.012682,199747,72622
DualPivotQuicksort,12436,1,2,True,17,0.005371,204091,80711
OptimalDualPivotQuicksort,12436,1,2,False,10,0.013468,195279,72622
OptimalDualPivotQuicksort,12436,1,2,True,17,0.006376,199856,80711
DualPivotQuicksort,12436,2,2,False,10,0.011655,189926,75354
DualPivotQuicksort,12436,2,2,True,17,0.006408,186515,76322
OptimalDualPivotQuicksort,12436,2,2,False,10,0.016406,185488,75354
OptimalDualPivotQuicksort,12436,2,2,True,17,0.011239,181967,76322
YaroslavskiyQuicksort,12436,1,2,True,17,0.008184,186612,77714
ThreePivotQuicksort,12436,1,3,True,13,0.008156,251439,77709
MPivotQuicksort,12436,1,3,True,13,0.011903,209188,85729
HeapOptimizedMPivotQuicksort,12436,1,3,True,13,0.018576,268936,111686
MPivotQuicksort,12436,1,4,True,13,0.009339,223836,82632
HeapOptimizedMPivotQuicksort,12436,1,4,True,13,0.027234,267737,107966
MPivotQuicksort,12436,1,5,True,13,0.013094,235045,85097
HeapOptimizedMPivotQuicksort,12436,1,5,True,13,0.019009,283885,105826
MPivotQuicksort,12436,1,6,True,13,0.009837,253596,87693
HeapOptimizedMPivotQuicksort,12436,1,6,True,13,0.040497,293136,103937
ClassicQuicksort,1295,1,1,False,10,0.000643,16780,9816
ClassicQuicksort,1295,1,1,True,17,0.000482,17762,10975
ClassicQuicksort,1295,2,1,False,10,0.000750,14554,8961
ClassicQuicksort,1295,2,1,True,17,0.000691,15523,9480
ClassicQuicksort,1295,3,1,False,10,0.000847,13974,8897
ClassicQuicksort,1295,3,1,True,17,0.000410,14304,9302
DualPivotQuicksort,1295,1,2,False,10,0.000880,14789,5847
DualPivotQuicksort,1295,1,2,True,17,0.000541,15202,6646
OptimalDualPivotQuicksort,1295,1,2,False,10,0.000864,14496,5847
OptimalDualPivotQuicksort,1295,1,2,True,17,0.000599,14936,6646
DualPivotQuicksort,1295,2,2,False,10,0.000905,14712,7035
DualPivotQuicksort,1295,2,2,True,17,0.000662,14313,7097
OptimalDualPivotQuicksort,1295,2,2,False,10,0.000948,14611,7035
OptimalDualPivotQuicksort,1295,2,2,True,17,0.000666,14207,7097
YaroslavskiyQuicksort,1295,1,2,True,17,0.000651,14460,6558
ThreePivotQuicksort,1295,1,3,True,13,0.001347,19003,6628
MPivotQuicksort,1295,1,3,True,13,0.000661,15624,7471
HeapOptimizedMPivotQuicksort,1295,1,3,True,13,0.001036,21355,9282
MPivotQuicksort,1295,1,4,True,13,0.000734,18434,6742
HeapOptimizedMPivotQuicksort,1295,1,4,True,13,0.000853,21078,8907
MPivotQuicksort,1295,1,5,True,13,0.000808,17749,7262
HeapOptimizedMPivotQuicksort,1295,1,5,True,13,0.000889,22212,8471
MPivotQuicksort,1295,1,6,True,13,0.000808,18116,7421
HeapOptimizedMPivotQuicksort,1295,1,6,True,13,0.000920,21749,8354
ClassicQuicksort,134,1,1,False,10,0.000147,857,482
ClassicQuicksort,134,1,1,True,17,0.000104,1011,704
ClassicQuicksort,134,2,1,False,10,0.000114,855,564
ClassicQuicksort,134,2,1,True,17,0.000107,895,546
ClassicQuicksort,134,3,1,False,10,0.000105,906,547
ClassicQuicksort,134,3,1,True,17,0.000085,988,628
DualPivotQuicksort,134,1,2,False,10,0.000159,907,411
DualPivotQuicksort,134,1,2,True,17,0.000091,980,514
OptimalDualPivotQuicksort,134,1,2,False,10,0.000137,890,411
OptimalDualPivotQuicksort,134,1,2,True,17,0.000124,969,514
DualPivotQuicksort,134,2,2,False,10,0.000163,988,525
DualPivotQuicksort,134,2,2,True,17,0.000131,952,541
OptimalDualPivotQuicksort,134,2,2,False,10,0.000187,990,525
OptimalDualPivotQuicksort,134,2,2,True,17,0.000111,955,541
YaroslavskiyQuicksort,134,1,2,True,17,0.000166,965,491
ThreePivotQuicksort,134,1,3,True,13,0.000661,1244,497
MPivotQuicksort,134,1,3,True,13,0.000179,1080,556
HeapOptimizedMPivotQuicksort,134,1,3,True,13,0.000182,1337,631
MPivotQuicksort,134,1,4,True,13,0.000120,1210,582
HeapOptimizedMPivotQuicksort,134,1,4,True,13,0.000227,1400,651
MPivotQuicksort,134,1,5,True,13,0.000120,1193,628
HeapOptimizedMPivotQuicksort,134,1,5,True,13,0.000140,1360,657
MPivotQuicksort,134,1,6,True,13,0.000141,1302,652
HeapOptimizedMPivotQuicksort,134,1,6,True,13,0.000227,1461,614
ClassicQuicksort,14,1,1,False,10,0.000098,51,35
ClassicQuicksort,14,1,1,True,17,0.000046,53,41
ClassicQuicksort,14,2,1,False,10,0.000050,40,44
ClassicQuicksort,14,2,1,True,17,0.000042,53,41
ClassicQuicksort,14,3,1,False,10,0.000171,54,34
ClassicQuicksort,14,3,1,True,17,0.000040,53,41
DualPivotQuicksort,14,1,2,False,10,0.000088,52,24
DualPivotQuicksort,14,1,2,True,17,0.000040,53,41
OptimalDualPivotQuicksort,14,1,2,False,10,0.000077,53,24
OptimalDualPivotQuicksort,14,1,2,True,17,0.000064,53,41
DualPivotQuicksort,14,2,2,False,10,0.000075,61,35
DualPivotQuicksort,14,2,2,True,17,0.000045,53,41
OptimalDualPivotQuicksort,14,2,2,False,10,0.000075,57,35
OptimalDualPivotQuicksort,14,2,2,True,17,0.000043,53,41
YaroslavskiyQuicksort,14,1,2,True,17,0.000050,53,41
ThreePivotQuicksort,14,1,3,True,13,0.000234,69,38
MPivotQuicksort,14,1,3,True,13,0.000112,58,36
HeapOptimizedMPivotQuicksort,14,1,3,True,13,0.000118,69,38
MPivotQuicksort,14,1,4,True,13,0.000075,70,46
HeapOptimizedMPivotQuicksort,14,1,4,True,13,0.000073,80,48
MPivotQuicksort,14,1,5,True,13,0.000077,77,56
HeapOptimizedMPivotQuicksort,14,1,5,True,13,0.000078,82,56
MPivotQuicksort,14,1,6,True,13,0.000083,81,73
HeapOptimizedMPivotQuicksort,14,1,6,True,13,0.000076,82,65
ClassicQuicksort,14149078,1,1,False,10,49.413882,428138387,223152360
ClassicQuicksort,14149078,1,1,True,17,54.039378,438195042,234998818
ClassicQuicksort,14149078,2,1,False,10,59.580409,434584921,229112143
ClassicQuicksort,14149078,2,1,True,17,57.379656,444671111,235406967
ClassicQuicksort,14149078,3,1,False,10,41.105087,380886959,200607642
ClassicQuicksort,14149078,3,1,True,17,36.484622,384415334,204865362
DualPivotQuicksort,14149078,1,2,False,10,40.464101,418503684,139962299
DualPivotQuicksort,14149078,1,2,True,17,39.089858,423093204,148771457
OptimalDualPivotQuicksort,14149078,1,2,False,10,35.429020,403756917,139962299
OptimalDualPivotQuicksort,14149078,1,2,True,17,37.461003,408580546,148771457
DualPivotQuicksort,14149078,2,2,False,10,34.843577,386505158,140266057
DualPivotQuicksort,14149078,2,2,True,17,35.965179,382648571,141409395
OptimalDualPivotQuicksort,14149078,2,2,False,10,39.510086,378895348,140266057
OptimalDualPivotQuicksort,14149078,2,2,True,17,36.535113,374963690,141409395
YaroslavskiyQuicksort,14149078,1,2,True,17,27.867453,389795399,142316982
ThreePivotQuicksort,14149078,1,3,True,13,25.344903,534767016,147569419
MPivotQuicksort,14149078,1,3,True,13,29.236396,426993325,156710484
HeapOptimizedMPivotQuicksort,14149078,1,3,True,13,47.177086,576497822,228767619
MPivotQuicksort,14149078,1,4,True,13,30.207840,450743141,153695818
HeapOptimizedMPivotQuicksort,14149078,1,4,True,13,52.409435,571211388,208995515
MPivotQuicksort,14149078,1,5,True,13,35.627875,484682198,147145988
HeapOptimizedMPivotQuicksort,14149078,1,5,True,13,50.844688,588980842,196239642
MPivotQuicksort,14149078,1,6,True,13,30.305965,501936081,144922695
HeapOptimizedMPivotQuicksort,14149078,1,6,True,13,48.763148,601348793,188009816
ClassicQuicksort,1473763,1,1,False,10,4.078121,38147756,19530072
ClassicQuicksort,1473763,1,1,True,17,3.417859,39197624,20765401
ClassicQuicksort,1473763,2,1,False,10,3.973434,37496722,19689336
ClassicQuicksort,1473763,2,1,True,17,3.956007,38544000,20341513
ClassicQuicksort,1473763,3,1,False,10,3.828623,33243087,17803522
ClassicQuicksort,1473763,3,1,True,17,3.697288,33611312,18247434
DualPivotQuicksort,1473763,1,2,False,10,4.068443,37361663,13197277
DualPivotQuicksort,1473763,1,2,True,17,3.195153,37834748,14105542
OptimalDualPivotQuicksort,1473763,1,2,False,10,3.317333,36398693,13197277
OptimalDualPivotQuicksort,1473763,1,2,True,17,2.995776,36895776,14105542
DualPivotQuicksort,1473763,2,2,False,10,3.401599,34433077,12845164
DualPivotQuicksort,1473763,2,2,True,17,3.102182,34026332,12956989
OptimalDualPivotQuicksort,1473763,2,2,False,10,3.340199,33615810,12845164
OptimalDualPivotQuicksort,1473763,2,2,True,17,2.762260,33201063,12956989
YaroslavskiyQuicksort,1473763,1,2,True,17,2.512077,33910928,13470188
ThreePivotQuicksort,1473763,1,3,True,13,2.897313,47932460,13712866
MPivotQuicksort,1473763,1,3,True,13,3.180811,38329397,14632885
HeapOptimizedMPivotQuicksort,1473763,1,3,True,13,6.209833,51037181,20719986
MPivotQuicksort,1473763,1,4,True,13,3.726860,39467658,13716652
HeapOptimizedMPivotQuicksort,1473763,1,4,True,13,5.968761,51999270,19130990
MPivotQuicksort,1473763,1,5,True,13,3.886916,41859253,13691605
HeapOptimizedMPivotQuicksort,1473763,1,5,True,13,6.449858,51526126,17908972
MPivotQuicksort,1473763,1,6,True,13,4.159464,46363206,13468298
HeapOptimizedMPivotQuicksort,1473763,1,6,True,13,6.314929,55074407,17239884
ClassicQuicksort,153506,1,1,False,10,0.298743,3403970,1617505
ClassicQuicksort,153506,1,1,True,17,0.325012,3512658,1745207
ClassicQuicksort,153506,2,1,False,10,0.422259,3180258,1699977
ClassicQuicksort,153506,2,1,True,17,0.415240,3289740,1768246
ClassicQuicksort,153506,3,1,False,10,0.366863,2895116,1532238
ClassicQuicksort,153506,3,1,True,17,0.286270,2933868,1579453
DualPivotQuicksort,153506,1,2,False,10,0.299016,3147428,1091217
DualPivotQuicksort,153506,1,2,True,17,0.294451,3196791,1185965
OptimalDualPivotQuicksort,153506,1,2,False,10,0.306656,3049708,1091217
OptimalDualPivotQuicksort,153506,1,2,True,17,0.292351,3101576,1185965
DualPivotQuicksort,153506,2,2,False,10,0.318956,2957007,1168476
DualPivotQuicksort,153506,2,2,True,17,0.261526,2914344,1179526
OptimalDualPivotQuicksort,153506,2,2,False,10,0.261180,2895105,1168476
OptimalDualPivotQuicksort,153506,2,2,True,17,0.229569,2851661,1179526
YaroslavskiyQuicksort,153506,1,2,True,17,0.216514,2912642,1213797
ThreePivotQuicksort,153506,1,3,True,13,0.313357,4032357,1234517
MPivotQuicksort,153506,1,3,True,13,0.349105,3243613,1304065
HeapOptimizedMPivotQuicksort,153506,1,3,True,13,0.510623,4357121,1825200
MPivotQuicksort,153506,1,4,True,13,0.297867,3525585,1239813
HeapOptimizedMPivotQuicksort,153506,1,4,True,13,0.445954,4256540,1640965
MPivotQuicksort,153506,1,5,True,13,0.268786,3785762,1223168
HeapOptimizedMPivotQuicksort,153506,1,5,True,13,0.413650,4692050,1610812
MPivotQuicksort,153506,1,6,True,13,0.264212,3742261,1264169
HeapOptimizedMPivotQuicksort,153506,1,6,True,13,0.414068,4604029,1577016
ClassicQuicksort,15989,1,1,False,10,0.016616,256573,141799
ClassicQuicksort,15989,1,1,True,17,0.023170,268055,155201
ClassicQuicksort,15989,2,1,False,10,0.019459,277767,166373
ClassicQuicksort,15989,2,1,True,17,0.023397,289319,173675
ClassicQuicksort,15989,3,1,False,10,0.013966,239865,132727
ClassicQuicksort,15989,3,1,True,17,0.016528,243435,137109
DualPivotQuicksort,15989,1,2,False,10,0.021731,255694,99882
DualPivotQuicksort,15989,1,2,True,17,0.016506,260805,109769
OptimalDualPivotQuicksort,15989,1,2,False,10,0.023418,249213,99882
OptimalDualPivotQuicksort,15989,1,2,True,17,0.013408,254581,109769
DualPivotQuicksort,15989,2,2,False,10,0.025429,247833,102904
DualPivotQuicksort,15989,2,2,True,17,0.015784,243132,104237
OptimalDualPivotQuicksort,15989,2,2,False,10,0.014004,245086,102904
OptimalDualPivotQuicksort,15989,2,2,True,17,0.011146,240303,104237
YaroslavskiyQuicksort,15989,1,2,True,17,0.016078,253512,98074
ThreePivotQuicksort,15989,1,3,True,13,0.018207,334980,104047
MPivotQuicksort,15989,1,3,True,13,0.017100,268953,110982
HeapOptimizedMPivotQuicksort,15989,1,3,True,13,0.029611,357529,157781
MPivotQuicksort,15989,1,4,True,13,0.013981,292691,109360
HeapOptimizedMPivotQuicksort,15989,1,4,True,13,0.026864,363292,139951
MPivotQuicksort,15989,1,5,True,13,0.025823,305806,114532
HeapOptimizedMPivotQuicksort,15989,1,5,True,13,0.039514,375990,134414
MPivotQuicksort,15989,1,6,True,13,0.019446,329816,113969
HeapOptimizedMPivotQuicksort,15989,1,6,True,13,0.041535,375248,133963
ClassicQuicksort,1665,1,1,False,10,0.000780,20296,11133
ClassicQuicksort,1665,1,1,True,17,0.000693,21493,12576
ClassicQuicksort,1665,2,1,False,10,0.000905,20410,12274
ClassicQuicksort,1665,2,1,True,17,0.000864,21582,12940
ClassicQuicksort,1665,3,1,False,10,0.000855,18954,10498
ClassicQuicksort,1665,3,1,True,17,0.000579,19403,11037
DualPivotQuicksort,1665,1,2,False,10,0.000893,19281,7457
DualPivotQuicksort,1665,1,2,True,17,0.000698,19914,8571
OptimalDualPivotQuicksort,1665,1,2,False,10,0.001108,18855,7457
OptimalDualPivotQuicksort,1665,1,2,True,17,0.000939,19517,8571
DualPivotQuicksort,1665,2,2,False,10,0.001145,20023,8835
DualPivotQuicksort,1665,2,2,True,17,0.000919,19714,9059
OptimalDualPivotQuicksort,1665,2,2,False,10,0.001303,19835,8835
OptimalDualPivotQuicksort,1665,2,2,True,17,0.000870,19511,9059
YaroslavskiyQuicksort,1665,1,2,True,17,0.000968,19780,8913
ThreePivotQuicksort,1665,1,3,True,13,0.001644,25629,8416
MPivotQuicksort,1665,1,3,True,13,0.000922,21759,10021
HeapOptimizedMPivotQuicksort,1665,1,3,True,13,0.001239,29194,13103
MPivotQuicksort,1665,1,4,True,13,0.001127,23182,8873
HeapOptimizedMPivotQuicksort,1665,1,4,True,13,0.001178,29869,11421
MPivotQuicksort,1665,1,5,True,13,0.000998,23600,9830
HeapOptimizedMPivotQuicksort,1665,1,5,True,13,0.001225,30305,11524
MPivotQuicksort,1665,1,6,True,13,0.000937,25076,9440
HeapOptimizedMPivotQuicksort,1665,1,6,True,13,0.001101,30604,10959
ClassicQuicksort,173,1,1,False,10,0.000099,1307,795
ClassicQuicksort,173,1,1,True,17,0.000086,1383,876
ClassicQuicksort,173,2,1,False,10,0.000111,1546,1223
ClassicQuicksort,173,2,1,True,17,0.000097,1650,1264
ClassicQuicksort,173,3,1,False,10,0.000117,1295,802
ClassicQuicksort,173,3,1,True,17,0.000105,1286,796
DualPivotQuicksort,173,1,2,False,10,0.000123,1307,527
DualPivotQuicksort,173,1,2,True,17,0.000089,1381,672
OptimalDualPivotQuicksort,173,1,2,False,10,0.000157,1278,527
OptimalDualPivotQuicksort,173,1,2,True,17,0.000108,1358,672
DualPivotQuicksort,173,2,2,False,10,0.000162,1532,604
DualPivotQuicksort,173,2,2,True,17,0.000215,1477,626
OptimalDualPivotQuicksort,173,2,2,False,10,0.000179,1495,604
OptimalDualPivotQuicksort,173,2,2,True,17,0.000160,1441,626
YaroslavskiyQuicksort,173,1,2,True,17,0.000144,1481,699
ThreePivotQuicksort,173,1,3,True,13,0.000468,1775,766
MPivotQuicksort,173,1,3,True,13,0.000173,1542,759
HeapOptimizedMPivotQuicksort,173,1,3,True,13,0.000193,1876,879
MPivotQuicksort,173,1,4,True,13,0.000183,1647,792
HeapOptimizedMPivotQuicksort,173,1,4,True,13,0.000385,1972,884
MPivotQuicksort,173,1,5,True,13,0.000260,1826,774
HeapOptimizedMPivotQuicksort,173,1,5,True,13,0.000160,2009,817
MPivotQuicksort,173,1,6,True,13,0.000260,1701,840
HeapOptimizedMPivotQuicksort,173,1,6,True,13,0.000215,2014,855
ClassicQuicksort,18,1,1,False,10,0.000050,71,52
ClassicQuicksort,18,1,1,True,17,0.000049,95,85
ClassicQuicksort,18,2,1,False,10,0.000330,62,53
ClassicQuicksort,18,2,1,True,17,0.000059,81,69
ClassicQuicksort,18,3,1,False,10,0.000070,73,57
ClassicQuicksort,18,3,1,True,17,0.000067,98,88
DualPivotQuicksort,18,1,2,False,10,0.000058,72,44
DualPivotQuicksort,18,1,2,True,17,0.000054,95,84
OptimalDualPivotQuicksort,18,1,2,False,10,0.000052,71,44
OptimalDualPivotQuicksort,18,1,2,True,17,0.000049,95,84
DualPivotQuicksort,18,2,2,False,10,0.000069,79,56
DualPivotQuicksort,18,2,2,True,17,0.000125,77,61
OptimalDualPivotQuicksort,18,2,2,False,10,0.000107,79,56
OptimalDualPivotQuicksort,18,2,2,True,17,0.000082,77,61
YaroslavskiyQuicksort,18,1,2,True,17,0.000106,76,49
ThreePivotQuicksort,18,1,3,True,13,0.000197,87,44
MPivotQuicksort,18,1,3,True,13,0.000102,100,55
HeapOptimizedMPivotQuicksort,18,1,3,True,13,0.000101,93,48
MPivotQuicksort,18,1,4,True,13,0.000073,93,57
