Name,Length,Median Selection,Num Pivots,Used Insertion Sort,Insertion Sort Threshold,Time,Comparisons,Swaps
ClassicQuicksort,10,1,1,False,10,0.000207,23,22
ClassicQuicksort,10,1,1,True,17,0.000081,29,22
ClassicQuicksort,10,2,1,False,10,0.000213,24,18
ClassicQuicksort,10,2,1,True,17,0.000087,29,22
ClassicQuicksort,10,3,1,False,10,0.000249,31,25
ClassicQuicksort,10,3,1,True,17,0.000085,29,22
DualPivotQuicksort,10,1,2,False,10,0.000223,26,23
DualPivotQuicksort,10,1,2,True,17,0.000075,29,22
OptimalDualPivotQuicksort,10,1,2,False,10,0.000235,26,23
OptimalDualPivotQuicksort,10,1,2,True,17,0.000094,29,22
DualPivotQuicksort,10,2,2,False,10,0.000184,31,23
DualPivotQuicksort,10,2,2,True,17,0.000061,29,22
OptimalDualPivotQuicksort,10,2,2,False,10,0.000174,32,23
OptimalDualPivotQuicksort,10,2,2,True,17,0.001038,29,22
YaroslavskiyQuicksort,10,1,2,True,17,0.000061,29,22
ThreePivotQuicksort,10,1,3,True,13,0.000207,29,22
MPivotQuicksort,10,1,3,True,13,0.000048,29,22
HeapOptimizedMPivotQuicksort,10,1,3,True,13,0.000037,29,22
MPivotQuicksort,10,1,4,True,13,0.000036,29,22
HeapOptimizedMPivotQuicksort,10,1,4,True,13,0.000039,29,22
MPivotQuicksort,10,1,5,True,13,0.000044,29,22
HeapOptimizedMPivotQuicksort,10,1,5,True,13,0.000183,29,22
MPivotQuicksort,10,1,6,True,13,0.000064,29,22
HeapOptimizedMPivotQuicksort,10,1,6,True,13,0.000054,29,22
ClassicQuicksort,1007,1,1,False,10,0.001702,11364,5789
