Name,Length,Median Selection,Num Pivots,Used Insertion Sort,Insertion Sort Threshold,Time,Comparisons,Swaps
OptimalDualPivotQuicksort,474,2,2,True,17,0.000296,4477,2260
YaroslavskiyQuicksort,474,1,2,True,17,0.000623,4676,2209
ThreePivotQuicksort,474,1,3,True,13,0.001120,5888,2292
MPivotQuicksort,474,1,3,True,13,0.000340,4959,2348
HeapOptimizedMPivotQuicksort,474,1,3,True,13,0.000461,6924,3203
MPivotQuicksort,474,1,4,True,13,0.000309,5280,2280
HeapOptimizedMPivotQuicksort,474,1,4,True,13,0.000459,6091,2836
MPivotQuicksort,474,1,5,True,13,0.000338,5638,2425
HeapOptimizedMPivotQuicksort,474,1,5,True,13,0.000456,6496,2761
MPivotQuicksort,474,1,6,True,13,0.000377,6042,2526
HeapOptimizedMPivotQuicksort,474,1,6,True,13,0.000406,6751,2694
ClassicQuicksort,49,1,1,False,10,0.000073,244,184
ClassicQuicksort,49,1,1,True,17,0.000065,263,197
ClassicQuicksort,49,2,1,False,10,0.000063,237,159
ClassicQuicksort,49,2,1,True,17,0.000066,265,169
ClassicQuicksort,49,3,1,False,10,0.000075,254,180
ClassicQuicksort,49,3,1,True,17,0.000089,264,189
DualPivotQuicksort,49,1,2,False,10,0.000075,246,134
DualPivotQuicksort,49,1,2,True,17,0.000064,257,160
OptimalDualPivotQuicksort,49,1,2,False,10,0.000099,242,134
OptimalDualPivotQuicksort,49,1,2,True,17,0.000077,257,160
DualPivotQuicksort,49,2,2,False,10,0.000079,277,163
DualPivotQuicksort,49,2,2,True,17,0.000063,236,138
OptimalDualPivotQuicksort,49,2,2,False,10,0.000112,277,163
OptimalDualPivotQuicksort,49,2,2,True,17,0.000119,235,138
YaroslavskiyQuicksort,49,1,2,True,17,0.000107,273,182
ThreePivotQuicksort,49,1,3,True,13,0.000777,362,181
MPivotQuicksort,49,1,3,True,13,0.000103,266,150
HeapOptimizedMPivotQuicksort,49,1,3,True,13,0.000117,351,191
MPivotQuicksort,49,1,4,True,13,0.000094,327,158
HeapOptimizedMPivotQuicksort,49,1,4,True,13,0.000087,351,175
MPivotQuicksort,49,1,5,True,13,0.000093,367,210
HeapOptimizedMPivotQuicksort,49,1,5,True,13,0.000104,397,204
MPivotQuicksort,49,1,6,True,13,0.000116,352,210
HeapOptimizedMPivotQuicksort,49,1,6,True,13,0.000122,415,197
ClassicQuicksort,49710771,1,1,False,10,278.698827,1582716292,797154223
ClassicQuicksort,49710771,1,1,True,17,318.020434,1618163132,838868404
ClassicQuicksort,49710771,2,1,False,10,186.478839,1610840814,887661623
ClassicQuicksort,49710771,2,1,True,17,181.893131,1646254620,909716518
ClassicQuicksort,49710771,3,1,False,10,149.411816,1443295583,798259250
ClassicQuicksort,49710771,3,1,True,17,196.432896,1455706407,813241022
DualPivotQuicksort,49710771,1,2,False,10,114.683914,1553783992,549020399
DualPivotQuicksort,49710771,1,2,True,17,107.301094,1569832877,579878132
OptimalDualPivotQuicksort,49710771,1,2,False,10,138.476931,1513654088,549020399
OptimalDualPivotQuicksort,49710771,1,2,True,17,127.649461,1530523875,579878132
DualPivotQuicksort,49710771,2,2,False,10,137.641350,1447637192,545030091
DualPivotQuicksort,49710771,2,2,True,17,108.226407,1434090933,549082834
OptimalDualPivotQuicksort,49710771,2,2,False,10,124.308681,1413194868,545030091
OptimalDualPivotQuicksort,49710771,2,2,True,17,69.480145,1399388845,549082834
YaroslavskiyQuicksort,49710771,1,2,True,17,103.056005,1465237294,534334236
ThreePivotQuicksort,49710771,1,3,True,13,96.172332,2016655079,564085395
MPivotQuicksort,49710771,1,3,True,13,72.096299,1617036084,613834673
HeapOptimizedMPivotQuicksort,49710771,1,3,True,13,109.820414,2143369278,868466472
MPivotQuicksort,49710771,1,4,True,13,94.193438,1687669318,569150012
HeapOptimizedMPivotQuicksort,49710771,1,4,True,13,142.118200,2172115188,786222175
MPivotQuicksort,49710771,1,5,True,13,132.110641,1863638056,547566943
HeapOptimizedMPivotQuicksort,49710771,1,5,True,13,129.951556,2263362992,733165964
MPivotQuicksort,49710771,1,6,True,13,100.035557,1929739907,552165072
HeapOptimizedMPivotQuicksort,49710771,1,6,True,13,139.568146,2310665974,719735208
ClassicQuicksort,5,1,1,False,10,0.000088,6,6
ClassicQuicksort,5,1,1,True,17,0.000049,7,5
ClassicQuicksort,5,2,1,False,10,0.000056,8,9
ClassicQuicksort,5,2,1,True,17,0.000308,7,5
ClassicQuicksort,5,3,1,False,10,0.000099,11,11
ClassicQuicksort,5,3,1,True,17,0.000076,7,5
DualPivotQuicksort,5,1,2,False,10,0.000067,10,11
DualPivotQuicksort,5,1,2,True,17,0.000057,7,5
OptimalDualPivotQuicksort,5,1,2,False,10,0.000093,10,11
OptimalDualPivotQuicksort,5,1,2,True,17,0.000039,7,5
DualPivotQuicksort,5,2,2,False,10,0.000172,14,11
DualPivotQuicksort,5,2,2,True,17,0.000033,7,5
OptimalDualPivotQuicksort,5,2,2,False,10,0.000081,14,11
OptimalDualPivotQuicksort,5,2,2,True,17,0.000098,7,5
YaroslavskiyQuicksort,5,1,2,True,17,0.000037,7,5
ThreePivotQuicksort,5,1,3,True,13,0.000065,7,5
MPivotQuicksort,5,1,3,True,13,0.000061,7,5
HeapOptimizedMPivotQuicksort,5,1,3,True,13,0.000029,7,5
MPivotQuicksort,5,1,4,True,13,0.000030,7,5
HeapOptimizedMPivotQuicksort,5,1,4,True,13,0.000026,7,5
MPivotQuicksort,5,1,5,True,13,0.000027,7,5
HeapOptimizedMPivotQuicksort,5,1,5,True,13,0.000031,7,5
MPivotQuicksort,5,1,6,True,13,0.000027,7,5
HeapOptimizedMPivotQuicksort,5,1,6,True,13,0.000026,7,5
ClassicQuicksort,5177859,1,1,False,10,16.749907,146433098,76192647
ClassicQuicksort,5177859,1,1,True,17,15.040232,150127271,80545118
ClassicQuicksort,5177859,2,1,False,10,16.008754,146939711,78361947
ClassicQuicksort,5177859,2,1,True,17,15.581370,150620719,80652210
ClassicQuicksort,5177859,3,1,False,10,21.056843,129299614,69961986
ClassicQuicksort,5177859,3,1,True,17,16.988306,130592264,71521632
DualPivotQuicksort,5177859,1,2,False,10,10.658964,136677075,50261133
DualPivotQuicksort,5177859,1,2,True,17,10.189509,138342112,53467016
OptimalDualPivotQuicksort,5177859,1,2,False,10,11.080890,133370176,50261133
OptimalDualPivotQuicksort,5177859,1,2,True,17,10.748783,135120705,53467016
DualPivotQuicksort,5177859,2,2,False,10,9.941821,130093115,50260254
DualPivotQuicksort,5177859,2,2,True,17,9.415351,128674781,50671691
OptimalDualPivotQuicksort,5177859,2,2,False,10,11.528920,127637780,50260254
OptimalDualPivotQuicksort,5177859,2,2,True,17,9.648224,126191717,50671691
YaroslavskiyQuicksort,5177859,1,2,True,17,16.965546,131297046,49028479
ThreePivotQuicksort,5177859,1,3,True,13,12.278809,179606728,50831893
MPivotQuicksort,5177859,1,3,True,13,14.807524,141095599,54091114
HeapOptimizedMPivotQuicksort,5177859,1,3,True,13,22.435724,196116081,79101651
MPivotQuicksort,5177859,1,4,True,13,15.158642,151578708,52376324
HeapOptimizedMPivotQuicksort,5177859,1,4,True,13,26.109984,194406169,71968261
MPivotQuicksort,5177859,1,5,True,13,14.542761,161887493,51050048
HeapOptimizedMPivotQuicksort,5177859,1,5,True,13,19.885143,198721597,66806315
MPivotQuicksort,5177859,1,6,True,13,15.916941,177016340,50517019
HeapOptimizedMPivotQuicksort,5177859,1,6,True,13,22.705524,206089673,65793232
ClassicQuicksort,539324,1,1,False,10,2.421796,12958554,6363777
ClassicQuicksort,539324,1,1,True,17,2.243472,13344746,6818226
ClassicQuicksort,539324,2,1,False,10,1.872773,12945522,6681678
ClassicQuicksort,539324,2,1,True,17,1.218556,13330411,6921144
ClassicQuicksort,539324,3,1,False,10,1.495438,11250707,5841496
ClassicQuicksort,539324,3,1,True,17,1.490984,11383946,6003319
DualPivotQuicksort,539324,1,2,False,10,1.056668,12185592,4312690
DualPivotQuicksort,539324,1,2,True,17,0.961032,12357901,4645195
OptimalDualPivotQuicksort,539324,1,2,False,10,1.117645,11763686,4312690
OptimalDualPivotQuicksort,539324,1,2,True,17,1.031203,11944549,4645195
DualPivotQuicksort,539324,2,2,False,10,1.037791,11764029,4351712
DualPivotQuicksort,539324,2,2,True,17,0.910023,11617563,4396148
OptimalDualPivotQuicksort,539324,2,2,False,10,1.126259,11441939,4351712
OptimalDualPivotQuicksort,539324,2,2,True,17,1.032822,11292652,4396148
YaroslavskiyQuicksort,539324,1,2,True,17,1.894083,11548327,4778440
ThreePivotQuicksort,539324,1,3,True,13,1.129154,15611835,4619129
MPivotQuicksort,539324,1,3,True,13,1.342786,12551382,4947780
HeapOptimizedMPivotQuicksort,539324,1,3,True,13,2.020930,16735467,7124835
MPivotQuicksort,539324,1,4,True,13,1.265735,13177804,4799534
HeapOptimizedMPivotQuicksort,539324,1,4,True,13,1.719447,17287525,6286460
MPivotQuicksort,539324,1,5,True,13,1.281177,14493207,4709429
HeapOptimizedMPivotQuicksort,539324,1,5,True,13,1.998483,19276915,6337885
MPivotQuicksort,539324,1,6,True,13,0.975150,15099381,4658115
HeapOptimizedMPivotQuicksort,539324,1,6,True,13,1.426864,18078920,5934699
ClassicQuicksort,56175,1,1,False,10,0.201431,1063578,578292
ClassicQuicksort,56175,1,1,True,17,0.263171,1103265,624830
ClassicQuicksort,56175,2,1,False,10,0.137385,1076815,633673
ClassicQuicksort,56175,2,1,True,17,0.139198,1117600,659629
ClassicQuicksort,56175,3,1,False,10,0.179273,995331,577038
ClassicQuicksort,56175,3,1,True,17,0.157162,1009435,594210
DualPivotQuicksort,56175,1,2,False,10,0.091235,1078064,406527
DualPivotQuicksort,56175,1,2,True,17,0.094986,1096009,441844
OptimalDualPivotQuicksort,56175,1,2,False,10,0.102426,1056443,406527
OptimalDualPivotQuicksort,56175,1,2,True,17,0.102478,1075414,441844
DualPivotQuicksort,56175,2,2,False,10,0.102112,1001152,411902
DualPivotQuicksort,56175,2,2,True,17,0.074421,986630,417752
OptimalDualPivotQuicksort,56175,2,2,False,10,0.081521,978787,411902
OptimalDualPivotQuicksort,56175,2,2,True,17,0.080090,963948,417752
YaroslavskiyQuicksort,56175,1,2,True,17,0.139832,970977,414336
ThreePivotQuicksort,56175,1,3,True,13,0.082230,1380192,421059
MPivotQuicksort,56175,1,3,True,13,0.076114,1067336,444764
HeapOptimizedMPivotQuicksort,56175,1,3,True,13,0.110279,1434608,605327
MPivotQuicksort,56175,1,4,True,13,0.075542,1150921,418223
HeapOptimizedMPivotQuicksort,56175,1,4,True,13,0.107528,1481696,548530
MPivotQuicksort,56175,1,5,True,13,0.085482,1230932,438825
HeapOptimizedMPivotQuicksort,56175,1,5,True,13,0.109648,1532195,555383
MPivotQuicksort,56175,1,6,True,13,0.084715,1288725,443870
HeapOptimizedMPivotQuicksort,56175,1,6,True,13,0.129616,1538977,529665
ClassicQuicksort,5851,1,1,False,10,0.010998,89657,45306
ClassicQuicksort,5851,1,1,True,17,0.003383,93978,50348
ClassicQuicksort,5851,2,1,False,10,0.008256,83746,47200
ClassicQuicksort,5851,2,1,True,17,0.007385,88045,49968
ClassicQuicksort,5851,3,1,False,10,0.009874,80181,43277
ClassicQuicksort,5851,3,1,True,17,0.005652,81706,44895
DualPivotQuicksort,5851,1,2,False,10,0.003273,84054,29656
DualPivotQuicksort,5851,1,2,True,17,0.002336,86083,33346
OptimalDualPivotQuicksort,5851,1,2,False,10,0.007629,81325,29656
OptimalDualPivotQuicksort,5851,1,2,True,17,0.005638,83475,33346
DualPivotQuicksort,5851,2,2,False,10,0.003682,82747,33358
DualPivotQuicksort,5851,2,2,True,17,0.002410,81105,33835
OptimalDualPivotQuicksort,5851,2,2,False,10,0.004128,80285,33358
OptimalDualPivotQuicksort,5851,2,2,True,17,0.002891,78629,33835
YaroslavskiyQuicksort,5851,1,2,True,17,0.010153,79712,36248
ThreePivotQuicksort,5851,1,3,True,13,0.009102,106668,33328
MPivotQuicksort,5851,1,3,True,13,0.005435,87142,38736
HeapOptimizedMPivotQuicksort,5851,1,3,True,13,0.005889,117615,50560
MPivotQuicksort,5851,1,4,True,13,0.010465,95960,36293
HeapOptimizedMPivotQuicksort,5851,1,4,True,13,0.009193,120267,47321
MPivotQuicksort,5851,1,5,True,13,0.007409,99850,37493
HeapOptimizedMPivotQuicksort,5851,1,5,True,13,0.009641,123631,44532
MPivotQuicksort,5851,1,6,True,13,0.004836,102418,38307
HeapOptimizedMPivotQuicksort,5851,1,6,True,13,0.008693,119421,45245
ClassicQuicksort,6,1,1,False,10,0.000090,11,4
ClassicQuicksort,6,1,1,True,17,0.000057,6,2
ClassicQuicksort,6,2,1,False,10,0.000065,15,21
ClassicQuicksort,6,2,1,True,17,0.000049,6,2
ClassicQuicksort,6,3,1,False,10,0.000073,13,10
ClassicQuicksort,6,3,1,True,17,0.000043,6,2
DualPivotQuicksort,6,1,2,False,10,0.000071,13,7
DualPivotQuicksort,6,1,2,True,17,0.000039,6,2
OptimalDualPivotQuicksort,6,1,2,False,10,0.000095,13,7
OptimalDualPivotQuicksort,6,1,2,True,17,0.000067,6,2
DualPivotQuicksort,6,2,2,False,10,0.000085,13,7
DualPivotQuicksort,6,2,2,True,17,0.000051,6,2
OptimalDualPivotQuicksort,6,2,2,False,10,0.000103,13,7
OptimalDualPivotQuicksort,6,2,2,True,17,0.000043,6,2
YaroslavskiyQuicksort,6,1,2,True,17,0.000062,6,2
ThreePivotQuicksort,6,1,3,True,13,0.000114,6,2
MPivotQuicksort,6,1,3,True,13,0.000043,6,2
HeapOptimizedMPivotQuicksort,6,1,3,True,13,0.000042,6,2
MPivotQuicksort,6,1,4,True,13,0.000039,6,2
HeapOptimizedMPivotQuicksort,6,1,4,True,13,0.000041,6,2
MPivotQuicksort,6,1,5,True,13,0.000035,6,2
HeapOptimizedMPivotQuicksort,6,1,5,True,13,0.000037,6,2
MPivotQuicksort,6,1,6,True,13,0.000039,6,2
HeapOptimizedMPivotQuicksort,6,1,6,True,13,0.000035,6,2
ClassicQuicksort,609,1,1,False,10,0.000280,7111,4675
ClassicQuicksort,609,1,1,True,17,0.000328,7606,5239
ClassicQuicksort,609,2,1,False,10,0.000370,6961,4392
ClassicQuicksort,609,2,1,True,17,0.000441,7472,4760
ClassicQuicksort,609,3,1,False,10,0.000342,6311,4217
ClassicQuicksort,609,3,1,True,17,0.000262,6530,4478
DualPivotQuicksort,609,1,2,False,10,0.000560,5958,2815
DualPivotQuicksort,609,1,2,True,17,0.000405,6175,3228
OptimalDualPivotQuicksort,609,1,2,False,10,0.001918,5849,2815
OptimalDualPivotQuicksort,609,1,2,True,17,0.000395,6074,3228
DualPivotQuicksort,609,2,2,False,10,0.000487,6166,3130
DualPivotQuicksort,609,2,2,True,17,0.000338,5997,3201
OptimalDualPivotQuicksort,609,2,2,False,10,0.000665,6094,3130
OptimalDualPivotQuicksort,609,2,2,True,17,0.000446,5931,3201
YaroslavskiyQuicksort,609,1,2,True,17,0.000877,5953,2710
ThreePivotQuicksort,609,1,3,True,13,0.001271,7906,2893
MPivotQuicksort,609,1,3,True,13,0.000504,6469,3033
HeapOptimizedMPivotQuicksort,609,1,3,True,13,0.000530,8362,3798
MPivotQuicksort,609,1,4,True,13,0.000485,7346,3209
HeapOptimizedMPivotQuicksort,609,1,4,True,13,0.000530,8573,3852
MPivotQuicksort,609,1,5,True,13,0.000433,7597,3081
HeapOptimizedMPivotQuicksort,609,1,5,True,13,0.000580,9312,3559
MPivotQuicksort,609,1,6,True,13,0.000464,8127,3659
HeapOptimizedMPivotQuicksort,609,1,6,True,13,0.000475,8839,3753
ClassicQuicksort,63,1,1,False,10,0.000075,328,242
ClassicQuicksort,63,1,1,True,17,0.000110,386,302
ClassicQuicksort,63,2,1,False,10,0.000081,320,229
ClassicQuicksort,63,2,1,True,17,0.000116,357,226
ClassicQuicksort,63,3,1,False,10,0.000249,360,251
ClassicQuicksort,63,3,1,True,17,0.000085,380,273
DualPivotQuicksort,63,1,2,False,10,0.000151,346,149
DualPivotQuicksort,63,1,2,True,17,0.000106,348,175
OptimalDualPivotQuicksort,63,1,2,False,10,0.000112,345,149
OptimalDualPivotQuicksort,63,1,2,True,17,0.000088,349,175
DualPivotQuicksort,63,2,2,False,10,0.000111,389,203
DualPivotQuicksort,63,2,2,True,17,0.000085,388,237
OptimalDualPivotQuicksort,63,2,2,False,10,0.000125,396,203
OptimalDualPivotQuicksort,63,2,2,True,17,0.000113,389,237
YaroslavskiyQuicksort,63,1,2,True,17,0.000093,424,204
ThreePivotQuicksort,63,1,3,True,13,0.000290,445,168
MPivotQuicksort,63,1,3,True,13,0.000207,436,227
HeapOptimizedMPivotQuicksort,63,1,3,True,13,0.000114,504,257
MPivotQuicksort,63,1,4,True,13,0.000102,376,222
HeapOptimizedMPivotQuicksort,63,1,4,True,13,0.000120,512,259
MPivotQuicksort,63,1,5,True,13,0.000584,502,246
HeapOptimizedMPivotQuicksort,63,1,5,True,13,0.000121,589,263
MPivotQuicksort,63,1,6,True,13,0.000110,568,292
HeapOptimizedMPivotQuicksort,63,1,6,True,13,0.000173,480,260
ClassicQuicksort,6657248,1,1,False,10,24.731958,192264561,94171661
ClassicQuicksort,6657248,1,1,True,17,23.931216,197018428,99761394
ClassicQuicksort,6657248,2,1,False,10,29.551476,184710085,96534134
ClassicQuicksort,6657248,2,1,True,17,18.502036,189453451,99477434
ClassicQuicksort,6657248,3,1,False,10,23.585052,168887137,90161486
ClassicQuicksort,6657248,3,1,True,17,22.555466,170547444,92166676
DualPivotQuicksort,6657248,1,2,False,10,14.780696,186821531,67800104
DualPivotQuicksort,6657248,1,2,True,17,13.624635,188985719,71950415
OptimalDualPivotQuicksort,6657248,1,2,False,10,16.663615,181675613,67800104
OptimalDualPivotQuicksort,6657248,1,2,True,17,14.985677,183950625,71950415
DualPivotQuicksort,6657248,2,2,False,10,13.675933,170597580,63746910
DualPivotQuicksort,6657248,2,2,True,17,11.819315,168784965,64289377
OptimalDualPivotQuicksort,6657248,2,2,False,10,14.991420,166121022,63746910
OptimalDualPivotQuicksort,6657248,2,2,True,17,13.738603,164273030,64289377
YaroslavskiyQuicksort,6657248,1,2,True,17,22.615458,172364365,62622915
ThreePivotQuicksort,6657248,1,3,True,13,14.776038,237643057,67766032
MPivotQuicksort,6657248,1,3,True,13,16.299319,188555686,70389068
HeapOptimizedMPivotQuicksort,6657248,1,3,True,13,25.465165,254970018,100792596
MPivotQuicksort,6657248,1,4,True,13,17.574524,209640581,70314217
HeapOptimizedMPivotQuicksort,6657248,1,4,True,13,24.800320,258783040,93547786
MPivotQuicksort,6657248,1,5,True,13,17.062015,218671467,66899617
HeapOptimizedMPivotQuicksort,6657248,1,5,True,13,24.102400,261118963,89483437
MPivotQuicksort,6657248,1,6,True,13,16.736779,233021582,65097741
HeapOptimizedMPivotQuicksort,6657248,1,6,True,13,17.194961,270910015,84453917
ClassicQuicksort,693417,1,1,False,10,2.237187,16512873,8971364
ClassicQuicksort,693417,1,1,True,17,1.626768,17006481,9553993
ClassicQuicksort,693417,2,1,False,10,1.379602,16770813,9543070
ClassicQuicksort,693417,2,1,True,17,1.207647,17265937,9851795
ClassicQuicksort,693417,3,1,False,10,1.777947,15039622,8493891
ClassicQuicksort,693417,3,1,True,17,1.890168,15209850,8700894
DualPivotQuicksort,693417,1,2,False,10,1.222598,16580957,6082863
DualPivotQuicksort,693417,1,2,True,17,1.088530,16806134,6514686
OptimalDualPivotQuicksort,693417,1,2,False,10,1.362704,16217786,6082863
OptimalDualPivotQuicksort,693417,1,2,True,17,0.950032,16454674,6514686
DualPivotQuicksort,693417,2,2,False,10,1.056034,15111979,6374442
DualPivotQuicksort,693417,2,2,True,17,0.853714,14924656,6434454
OptimalDualPivotQuicksort,693417,2,2,False,10,1.074763,14838193,6374442
OptimalDualPivotQuicksort,693417,2,2,True,17,0.841115,14647205,6434454
YaroslavskiyQuicksort,693417,1,2,True,17,1.597943,15402218,6017590
ThreePivotQuicksort,693417,1,3,True,13,1.152049,20761629,6081863
MPivotQuicksort,693417,1,3,True,13,1.087139,16132553,6526624
HeapOptimizedMPivotQuicksort,693417,1,3,True,13,1.548062,22209676,9161206
MPivotQuicksort,693417,1,4,True,13,1.235238,17681963,6219001
HeapOptimizedMPivotQuicksort,693417,1,4,True,13,2.087192,22877312,8542550
MPivotQuicksort,693417,1,5,True,13,1.246579,18172723,6183250
HeapOptimizedMPivotQuicksort,693417,1,5,True,13,1.877589,22690904,8122511
MPivotQuicksort,693417,1,6,True,13,1.406908,20019726,6122240
HeapOptimizedMPivotQuicksort,693417,1,6,True,13,2.062116,23828803,7654079
ClassicQuicksort,72226,1,1,False,10,0.186369,1410879,724241
ClassicQuicksort,72226,1,1,True,17,0.162947,1463803,785829
ClassicQuicksort,72226,2,1,False,10,0.131039,1426264,784082
ClassicQuicksort,72226,2,1,True,17,0.169291,1477907,816541
ClassicQuicksort,72226,3,1,False,10,0.268140,1260744,719493
ClassicQuicksort,72226,3,1,True,17,0.207189,1278567,740794
DualPivotQuicksort,72226,1,2,False,10,0.117425,1346284,503360
DualPivotQuicksort,72226,1,2,True,17,0.181510,1369261,548091
OptimalDualPivotQuicksort,72226,1,2,False,10,0.140578,1326020,503360
OptimalDualPivotQuicksort,72226,1,2,True,17,0.138396,1350213,548091
DualPivotQuicksort,72226,2,2,False,10,0.139741,1309395,524349
DualPivotQuicksort,72226,2,2,True,17,0.103366,1289679,530329
OptimalDualPivotQuicksort,72226,2,2,False,10,0.124018,1289805,524349
OptimalDualPivotQuicksort,72226,2,2,True,17,0.136630,1269690,530329
YaroslavskiyQuicksort,72226,1,2,True,17,0.230746,1295189,555499
ThreePivotQuicksort,72226,1,3,True,13,0.139953,1789687,548736
MPivotQuicksort,72226,1,3,True,13,0.193911,1422759,590857
HeapOptimizedMPivotQuicksort,72226,1,3,True,13,0.378685,1900377,784412
MPivotQuicksort,72226,1,4,True,13,0.163878,1563793,552933
HeapOptimizedMPivotQuicksort,72226,1,4,True,13,0.222067,1941725,748096
MPivotQuicksort,72226,1,5,True,13,0.148265,1641384,557358
HeapOptimizedMPivotQuicksort,72226,1,5,True,13,0.212694,1923002,702693
MPivotQuicksort,72226,1,6,True,13,0.150651,1687058,569962
HeapOptimizedMPivotQuicksort,72226,1,6,True,13,0.235235,1972318,687147
ClassicQuicksort,7523,1,1,False,10,0.003918,110129,59308
ClassicQuicksort,7523,1,1,True,17,0.003959,115241,65547
ClassicQuicksort,7523,2,1,False,10,0.006506,118013,66815
ClassicQuicksort,7523,2,1,True,17,0.005671,123438,70427
ClassicQuicksort,7523,3,1,False,10,0.005813,105990,56936
ClassicQuicksort,7523,3,1,True,17,0.005973,107604,58886
DualPivotQuicksort,7523,1,2,False,10,0.006572,113143,39706
DualPivotQuicksort,7523,1,2,True,17,0.003341,115514,44388
OptimalDualPivotQuicksort,7523,1,2,False,10,0.008079,109141,39706
OptimalDualPivotQuicksort,7523,1,2,True,17,0.005733,111617,44388
DualPivotQuicksort,7523,2,2,False,10,0.007534,109800,49386
DualPivotQuicksort,7523,2,2,True,17,0.005298,107642,49952
OptimalDualPivotQuicksort,7523,2,2,False,10,0.006402,108517,49386
OptimalDualPivotQuicksort,7523,2,2,True,17,0.006089,106310,49952
YaroslavskiyQuicksort,7523,1,2,True,17,0.011651,105567,48606
ThreePivotQuicksort,7523,1,3,True,13,0.011504,148193,49176
MPivotQuicksort,7523,1,3,True,13,0.005655,117637,49596
HeapOptimizedMPivotQuicksort,7523,1,3,True,13,0.006127,157167,67270
MPivotQuicksort,7523,1,4,True,13,0.006164,125820,48089
HeapOptimizedMPivotQuicksort,7523,1,4,True,13,0.011278,155516,60944
MPivotQuicksort,7523,1,5,True,13,0.004740,133216,50372
HeapOptimizedMPivotQuicksort,7523,1,5,True,13,0.012564,164757,61096
MPivotQuicksort,7523,1,6,True,13,0.007702,136613,49831
HeapOptimizedMPivotQuicksort,7523,1,6,True,13,0.006700,173352,61207
ClassicQuicksort,783,1,1,False,10,0.000306,8247,4026
ClassicQuicksort,783,1,1,True,17,0.000307,8936,4759
ClassicQuicksort,783,2,1,False,10,0.000434,8724,4824
ClassicQuicksort,783,2,1,True,17,0.000529,9321,5302
ClassicQuicksort,783,3,1,False,10,0.000500,7571,4563
ClassicQuicksort,783,3,1,True,17,0.002884,7676,4710
DualPivotQuicksort,783,1,2,False,10,0.000469,9001,2985
DualPivotQuicksort,783,1,2,True,17,0.000406,9289,3487
OptimalDualPivotQuicksort,783,1,2,False,10,0.000636,8750,2985
OptimalDualPivotQuicksort,783,1,2,True,17,0.000420,9052,3487
DualPivotQuicksort,783,2,2,False,10,0.000602,8370,4174
DualPivotQuicksort,783,2,2,True,17,0.000391,8258,4391
OptimalDualPivotQuicksort,783,2,2,False,10,0.000659,8174,4174
OptimalDualPivotQuicksort,783,2,2,True,17,0.000481,8063,4391
YaroslavskiyQuicksort,783,1,2,True,17,0.000940,8396,3742
ThreePivotQuicksort,783,1,3,True,13,0.001376,10449,3807
MPivotQuicksort,783,1,3,True,13,0.000670,9318,3976
HeapOptimizedMPivotQuicksort,783,1,3,True,13,0.000649,11739,5179
MPivotQuicksort,783,1,4,True,13,0.000569,9338,4282
HeapOptimizedMPivotQuicksort,783,1,4,True,13,0.000875,11538,5167
MPivotQuicksort,783,1,5,True,13,0.000667,10367,4119
HeapOptimizedMPivotQuicksort,783,1,5,True,13,0.000761,11544,4822
MPivotQuicksort,783,1,6,True,13,0.000630,11376,4385
HeapOptimizedMPivotQuicksort,783,1,6,True,13,0.000676,12484,4950
ClassicQuicksort,8,1,1,False,10,0.000072,15,9
ClassicQuicksort,8,1,1,True,17,0.000051,21,16
ClassicQuicksort,8,2,1,False,10,0.000071,19,14
ClassicQuicksort,8,2,1,True,17,0.000141,21,16
ClassicQuicksort,8,3,1,False,10,0.000064,23,21
ClassicQuicksort,8,3,1,True,17,0.000041,21,16
DualPivotQuicksort,8,1,2,False,10,0.000089,21,14
DualPivotQuicksort,8,1,2,True,17,0.000037,21,16
OptimalDualPivotQuicksort,8,1,2,False,10,0.000098,20,14
OptimalDualPivotQuicksort,8,1,2,True,17,0.000038,21,16
DualPivotQuicksort,8,2,2,False,10,0.000077,25,20
DualPivotQuicksort,8,2,2,True,17,0.000031,21,16
OptimalDualPivotQuicksort,8,2,2,False,10,0.000101,25,20
OptimalDualPivotQuicksort,8,2,2,True,17,0.000033,21,16
YaroslavskiyQuicksort,8,1,2,True,17,0.000043,21,16
ThreePivotQuicksort,8,1,3,True,13,0.000053,21,16
MPivotQuicksort,8,1,3,True,13,0.000041,21,16
HeapOptimizedMPivotQuicksort,8,1,3,True,13,0.000038,21,16
MPivotQuicksort,8,1,4,True,13,0.000034,21,16
HeapOptimizedMPivotQuicksort,8,1,4,True,13,0.000108,21,16
MPivotQuicksort,8,1,5,True,13,0.000045,21,16
HeapOptimizedMPivotQuicksort,8,1,5,True,13,0.000035,21,16
MPivotQuicksort,8,1,6,True,13,0.000038,21,16
HeapOptimizedMPivotQuicksort,8,1,6,True,13,0.000035,21,16
ClassicQuicksort,81,1,1,False,10,0.000080,638,430
ClassicQuicksort,81,1,1,True,17,0.000089,691,478
ClassicQuicksort,81,2,1,False,10,0.000142,508,380
ClassicQuicksort,81,2,1,True,17,0.000078,526,359
ClassicQuicksort,81,3,1,False,10,0.000077,568,406
ClassicQuicksort,81,3,1,True,17,0.000078,574,415
DualPivotQuicksort,81,1,2,False,10,0.000100,567,308
DualPivotQuicksort,81,1,2,True,17,0.000130,603,357
OptimalDualPivotQuicksort,81,1,2,False,10,0.000178,559,308
OptimalDualPivotQuicksort,81,1,2,True,17,0.000095,595,357
