Name,Length,Median Selection,Num Pivots,Used Insertion Sort,Insertion Sort Threshold,Time,Comparisons,Swaps
ClassicQuicksort,10,1,1,False,10,0.000124,27,15
ClassicQuicksort,10,1,1,True,17,0.000060,28,19
ClassicQuicksort,10,2,1,False,10,0.000299,21,19
ClassicQuicksort,10,2,1,True,17,0.000087,28,19
ClassicQuicksort,10,3,1,False,10,0.000224,29,22
ClassicQuicksort,10,3,1,True,17,0.000119,28,19
DualPivotQuicksort,10,1,2,False,10,0.000322,29,13
DualPivotQuicksort,10,1,2,True,17,0.000136,28,19
OptimalDualPivotQuicksort,10,1,2,False,10,0.000162,28,13
OptimalDualPivotQuicksort,10,1,2,True,17,0.000154,28,19
DualPivotQuicksort,10,2,2,False,10,0.000267,41,23
DualPivotQuicksort,10,2,2,True,17,0.000117,28,19
OptimalDualPivotQuicksort,10,2,2,False,10,0.002694,40,23
OptimalDualPivotQuicksort,10,2,2,True,17,0.000081,28,19
YaroslavskiyQuicksort,10,1,2,True,17,0.000196,28,19
ThreePivotQuicksort,10,1,3,True,13,0.000203,28,19
MPivotQuicksort,10,1,3,True,13,0.002356,28,19
HeapOptimizedMPivotQuicksort,10,1,3,True,13,0.001226,28,19
MPivotQuicksort,10,1,4,True,13,0.000156,28,19
HeapOptimizedMPivotQuicksort,10,1,4,True,13,0.000172,28,19
MPivotQuicksort,10,1,5,True,13,0.000129,28,19
HeapOptimizedMPivotQuicksort,10,1,5,True,13,0.000138,28,19
MPivotQuicksort,10,1,6,True,13,0.000146,28,19
HeapOptimizedMPivotQuicksort,10,1,6,True,13,0.000148,28,19
Name,Length,Median Selection,Num Pivots,Used Insertion Sort,Insertion Sort Threshold,Time,Comparisons,Swaps
ClassicQuicksort,1007,1,1,False,10,0.085553,11583,6626
ClassicQuicksort,1007,1,1,True,17,0.001789,12186,7237
ClassicQuicksort,1007,2,1,False,10,0.584279,10573,5895
ClassicQuicksort,1007,2,1,True,17,0.597670,11367,6489
ClassicQuicksort,1007,3,1,False,10,0.309946,10913,6707
ClassicQuicksort,1007,3,1,True,17,0.002430,11278,7073
DualPivotQuicksort,1007,1,2,False,10,0.003005,11138,4759
DualPivotQuicksort,1007,1,2,True,17,0.001915,11393,5292
OptimalDualPivotQuicksort,1007,1,2,False,10,0.712151,10927,4759
OptimalDualPivotQuicksort,1007,1,2,True,17,0.002191,11202,5292
DualPivotQuicksort,1007,2,2,False,10,0.008878,11013,4989
DualPivotQuicksort,1007,2,2,True,17,0.016316,10748,5085
OptimalDualPivotQuicksort,1007,2,2,False,10,0.512586,10888,4989
OptimalDualPivotQuicksort,1007,2,2,True,17,0.000937,10615,5085
YaroslavskiyQuicksort,1007,1,2,True,17,0.065662,10813,4625
ThreePivotQuicksort,1007,1,3,True,13,1.966293,13845,4764
MPivotQuicksort,1007,1,3,True,13,0.022100,12034,5464
HeapOptimizedMPivotQuicksort,1007,1,3,True,13,0.664599,15797,6872
MPivotQuicksort,1007,1,4,True,13,0.001535,12934,5641
HeapOptimizedMPivotQuicksort,1007,1,4,True,13,0.002541,15232,6781
MPivotQuicksort,1007,1,5,True,13,0.001624,13017,5480
HeapOptimizedMPivotQuicksort,1007,1,5,True,13,0.035934,15252,6355
MPivotQuicksort,1007,1,6,True,13,0.002058,15717,5612
HeapOptimizedMPivotQuicksort,1007,1,6,True,13,0.001921,16635,6558
Name,Length,Median Selection,Num Pivots,Used Insertion Sort,Insertion Sort Threshold,Time,Comparisons,Swaps
ClassicQuicksort,104,1,1,False,10,0.006689,682,387
ClassicQuicksort,104,1,1,True,17,0.000879,758,447
ClassicQuicksort,104,2,1,False,10,0.004824,606,364
ClassicQuicksort,104,2,1,True,17,0.007696,704,422
ClassicQuicksort,104,3,1,False,10,0.003806,698,414
ClassicQuicksort,104,3,1,True,17,0.003541,739,456
DualPivotQuicksort,104,1,2,False,10,0.003045,622,314
DualPivotQuicksort,104,1,2,True,17,0.006952,641,362
OptimalDualPivotQuicksort,104,1,2,False,10,0.001865,624,314
OptimalDualPivotQuicksort,104,1,2,True,17,0.007637,643,362
DualPivotQuicksort,104,2,2,False,10,0.005764,698,374
DualPivotQuicksort,104,2,2,True,17,0.005478,690,386
OptimalDualPivotQuicksort,104,2,2,False,10,0.003327,698,374
OptimalDualPivotQuicksort,104,2,2,True,17,0.004177,688,386
YaroslavskiyQuicksort,104,1,2,True,17,0.004763,628,306
ThreePivotQuicksort,104,1,3,True,13,0.004375,846,359
MPivotQuicksort,104,1,3,True,13,0.002728,772,391
